start
frontView
-0,898
-0,648
-0,689
0,079
-0,425
-0,079
-0,425
0,205
-0,226
0,368
-0,119
-0,114
0,234
-0,145
0,185
0,812
1,030
0,933
0,728
0,000
0,308
-0,039
0,348
0,562
0,470
0,480
0,531
0,000
-0,761
0,660
-0,924
-0,373
-0,355
-0,382
-0,383
0,513
-0,644
0,454
-0,586
-0,502
0,530
-0,331
0,245
-0,662
-1,000
-0,243
-1,290
-0,714
-0,680
-0,788
-0,560
0,000
-0,714
0,000
-0,513
0,660
-0,924
1,320
-1,220
0,163
0,777
0,000
0,759
0,318
1,220
0,530
1,140
-0,586
-0,189
-0,480
-0,264
0,053
-1,670
0,000
-1,690
0,245
-1,180
0,000
-1,340
0,368
-0,119
0,216
-0,163
0,586
0,189
0,480
0,264
0,680
0,000
0,696
-0,039
-0,761
0,522
-0,592
0,574
-1,140
0,288
-1,160
0,243
-0,493
0,204
-0,610
0,238
0,689
-0,622
0,747
-0,432
-0,240
0,775
-0,304
0,597
1,140
0,502
0,906
0,757
0,119
-0,907
0,187
-0,938
-0,331
-0,245
-0,562
-0,470
-0,390
0,079
-0,390
-0,079
1,030
0,328
0,986
0,045
-1,320
1,220
-1,220
1,380
-0,606
-0,199
-0,728
-0,397
-0,226
-0,207
-0,234
-0,329
0,031
-0,109
0,031
0,000
-0,281
-0,305
-0,480
-0,264
1,200
-0,562
1,170
-0,592
-0,159
-0,315
-0,109
-0,335
0,245
1,180
0,531
1,240
0,187
0,938
0,312
1,140
0,924
1,640
0,756
2,130
-0,857
-0,606
-0,781
-0,729
0,676
0,490
0,406
0,053
-0,470
0,327
-0,480
0,264
0,706
-0,706
0,906
-0,757
0,000
-0,159
-0,031
-0,109
0,728
-0,397
0,747
-0,432
-0,123
-0,980
-0,312
-1,140
-0,125
-0,450
-0,077
-0,373
0,000
-0,761
0,000
-0,068
0,077
0,373
0,079
0,425
0,706
-0,706
0,622
-0,648
-0,285
-0,580
-0,267
-0,610
-0,823
0,166
-0,777
0,216
0,133
0,101
0,101
0,153
-0,291
-0,240
-0,472
-0,311
-0,560
0,193
-0,368
0,119
-0,552
0,961
-0,799
0,392
-0,514
-0,906
-0,328
-0,812
0,148
-0,471
0,000
-0,453
-0,572
0,472
-0,471
0,531
-0,305
-0,643
-0,226
-0,799
0,000
-0,159
0,000
-0,115
-0,764
-0,162
-0,619
-0,291
-0,606
0,199
-0,729
0,000
0,033
-0,062
0,000
-0,115
0,205
0,226
0,354
0,187
-1,690
0,557
-1,990
0,089
-1,460
-0,743
-1,200
-0,562
0,000
0,711
0,000
0,759
-1,000
1,560
-1,290
1,190
1,140
-0,288
1,140
-0,502
0,898
-0,675
0,933
-0,728
0,368
-0,119
0,368
0,119
0,100
-0,100
0,000
-0,062
-0,980
0,406
-0,938
0,354
0,764
-0,162
0,619
-0,291
-2,180
0,000
-2,080
0,000
-0,757
-0,514
-0,592
-0,574
-0,530
-1,140
-0,459
-0,898
0,743
0,039
0,743
-0,039
-0,777
0,216
-0,619
0,291
-0,472
0,311
-0,480
0,264
-1,560
0,662
-1,230
1,230
-0,788
0,560
-0,857
0,606
-0,328
-0,812
-0,397
-0,933
-1,990
-0,089
-1,690
-0,557
-0,039
-0,698
0,000
-0,714
0,125
-0,450
0,242
-0,358
0,812
2,210
0,836
2,350
0,216
-0,163
0,281
-0,305
-0,041
-0,426
0,000
-0,359
-0,597
-0,532
-0,614
-0,480
0,230
-0,125
0,256
-0,179
0,728
0,397
1,030
0,291
-1,160
0,243
-1,220
0,242
0,781
0,974
0,812
1,030
0,525
-0,564
0,499
-0,499
0,000
0,759
0,000
0,711
-0,553
0,184
-0,711
0,143
-0,562
-0,470
-0,480
-0,531
-0,115
-0,221
-0,230
-0,125
0,068
-1,970
0,053
-1,670
1,310
-1,400
1,220
-1,380
-0,331
0,245
-0,195
0,069
1,160
0,243
1,140
0,288
-1,200
0,355
-1,560
0,662
-0,092
0,000
-0,216
0,163
-0,764
0,162
-0,700
0,092
0,000
0,453
0,148
0,471
0,000
0,497
0,000
0,553
1,030
0,291
1,030
0,328
-1,120
0,285
-1,070
0,000
1,150
0,253
1,200
0,355
0,906
-0,757
0,812
-1,030
0,358
-0,171
0,355
-0,077
-1,230
1,230
-1,000
1,560
0,114
0,234
0,000
0,159
-0,195
0,069
-0,242
0,318
0,000
-0,062
0,033
-0,062
0,355
-1,180
0,243
-1,290
-0,245
1,180
0,000
1,340
-0,648
-0,689
-0,853
-0,747
0,256
-0,179
0,204
-0,159
-0,041
0,426
0,000
0,436
-1,610
-0,490
-1,690
-0,557
-1,500
-0,676
-1,460
-0,743
-1,500
-0,676
-1,460
-0,743
0,235
0,235
0,171
0,242
1,200
-1,150
0,888
-1,050
-0,174
0,000
0,174
0,000
-0,192
-0,764
-0,240
-0,619
0,597
0,532
0,614
0,480
-0,348
0,145
-0,235
0,235
-0,285
0,846
-0,328
0,812
0,415
-0,079
0,383
-0,130
-1,140
0,000
-1,070
0,000
0,961
-1,620
1,150
-1,250
-2,210
-0,051
-2,350
-0,102
-1,200
-0,562
-1,460
-0,743
-0,077
0,373
-0,125
0,450
-0,781
0,974
-0,781
0,729
-0,039
-0,495
-0,039
-0,348
-0,032
0,542
0,000
0,553
-0,499
0,499
-0,327
0,635
-0,192
-0,764
0,000
-0,711
0,580
0,286
0,523
0,195
0,572
-0,472
0,471
-0,531
-0,267
-0,610
-0,240
-0,619
0,415
0,553
0,454
0,586
-0,270
-1,150
-0,552
-0,961
-0,552
0,961
-0,660
0,924
-0,556
-0,264
-0,470
-0,327
-0,676
0,490
-0,480
0,531
1,580
0,571
1,620
0,552
-0,240
0,619
-0,285
0,580
0,799
-0,205
0,907
-0,368
-0,368
0,119
-0,354
0,187
0,179
-0,461
0,159
-0,493
0,153
0,000
0,000
-0,034
-0,185
0,348
-0,109
0,335
0,553
-0,184
0,700
-0,092
-0,145
-0,380
-0,234
-0,329
-0,096
-0,756
0,000
-0,761
0,000
-0,513
0,000
-0,453
0,812
-2,210
0,895
-2,180
0,312
-1,140
0,187
-0,938
-0,425
0,390
-0,363
0,415
1,030
-0,291
1,120
-0,285
0,100
0,100
0,161
0,000
0,051
0,812
-0,051
0,812
-0,230
0,125
-0,145
0,185
-0,267
0,610
-0,192
0,764
-0,045
-0,705
-0,039
-0,698
0,077
0,373
0,079
0,425
0,648
-0,689
0,525
-0,564
-0,204
0,159
-0,230
0,125
-0,239
1,160
-0,125
0,962
0,397
-0,933
0,530
-1,140
0,938
-0,354
0,962
-0,316
-0,743
-0,410
-0,592
-0,574
-0,199
-0,857
-0,264
-0,814
0,185
0,348
0,145
0,380
-1,030
0,328
-0,728
0,397
-0,933
-0,728
-0,812
-1,030
0,039
0,698
-0,039
0,698
1,140
0,502
1,170
0,592
-0,355
0,077
-0,392
0,115
-0,432
0,853
-0,514
0,906
-0,382
0,383
-0,425
0,390
-0,242
0,318
0,000
0,436
0,406
0,053
0,490
0,000
0,619
-0,240
0,747
-0,432
1,460
0,743
1,450
0,761
0,226
0,799
0,192
0,764
-0,714
-0,680
-0,698
-0,743
0,514
-0,906
0,397
-0,933
1,580
-0,571
1,640
-0,660
-0,472
-0,311
-0,532
-0,304
0,355
-0,077
0,390
-0,079
-0,329
-0,114
-0,380
0,000
1,140
-0,502
1,220
-0,242
0,221
-0,392
0,145
-0,380
0,176
-0,226
0,185
-0,348
0,327
-0,635
0,264
-0,614
-0,531
-0,148
-0,390
-0,079
-0,034
-0,463
0,000
-0,497
0,263
-0,127
0,286
-0,285
-1,380
-0,271
-1,610
-0,490
-0,710
1,070
-0,812
1,030
0,392
1,540
0,000
1,690
-0,980
0,406
-1,160
0,243
0,199
-0,857
0,397
-0,933
0,109
0,335
0,062
0,215
-0,924
1,640
-0,961
1,620
-0,125
-0,962
-0,164
-0,823
-0,698
0,743
-0,775
0,619
0,906
0,757
0,933
0,728
-0,909
-1,030
-0,812
-1,030
-0,392
1,540
0,000
1,690
0,552
0,961
0,571
1,070
-0,662
1,000
-0,660
0,924
0,348
0,850
0,226
0,799
-0,606
0,199
-0,406
0,123
-0,961
-1,620
-0,392
-1,540
-0,329
0,114
-0,380
0,000
-0,127
-0,504
-0,159
-0,493
-1,400
1,370
-2,210
0,051
2,210
0,051
2,350
0,102
1,140
0,502
1,030
0,328
-0,895
-2,180
-0,812
-2,210
0,911
-2,080
0,756
-2,130
-0,263
0,127
-0,256
0,179
0,126
-0,032
0,126
0,032
-0,410
1,460
-0,490
1,500
-0,130
-0,382
-0,079
-0,363
1,450
-0,761
1,170
-0,592
-1,050
0,041
-1,070
0,000
-0,380
0,000
-0,329
0,114
-0,938
-0,354
-0,799
-0,205
0,000
-0,034
-0,031
0,000
-1,160
-0,243
-1,140
-0,288
-0,619
-0,291
-0,614
-0,480
0,000
-0,553
0,000
-0,711
0,127
-0,504
0,125
-0,450
-0,245
1,180
-0,531
1,240
0,143
0,000
0,092
0,000
-0,560
0,193
-0,606
0,199
-0,676
-0,490
-0,761
-0,522
1,640
0,660
1,580
0,571
-1,220
-1,380
-1,320
-1,220
-1,450
0,761
-1,500
0,676
-0,368
0,119
-0,216
0,163
-0,238
-0,267
-0,281
-0,305
-0,556
0,264
-0,675
0,459
0,812
-2,210
1,310
-1,400
0,195
0,069
0,331
0,245
-0,039
0,348
0,039
0,348
0,032
-0,542
0,000
-0,553
-0,392
1,540
-0,961
1,620
0,857
0,606
0,898
0,675
0,000
-0,436
-0,045
-0,705
-0,390
0,079
-0,263
0,127
-0,390
0,079
-0,553
0,147
-0,373
-0,355
-0,450
-0,230
0,410
1,460
0,531
1,240
-0,502
0,530
-0,288
0,312
0,096
-0,756
0,051
-0,812
0,675
-0,459
0,728
-0,397
-0,564
-0,501
-0,499
-0,499
-0,125
0,450
-0,242
0,358
-0,363
0,415
-0,221
0,392
-0,311
0,572
-0,148
0,471
-0,622
0,648
-0,689
0,622
-1,180
0,331
-1,340
0,174
0,147
-0,415
0,189
-0,454
-0,574
1,170
-0,397
0,933
-1,030
-0,291
-1,030
-0,328
-0,499
-0,499
-0,311
-0,572
-1,990
0,000
-1,990
-0,089
-0,743
0,410
-1,150
0,253
0,747
0,432
0,728
0,397
-1,160
0,243
-1,140
0,000
-0,764
-0,162
-0,711
-0,143
0,331
-0,245
0,174
0,000
0,166
-0,164
0,216
-0,163
-1,450
1,350
-1,520
1,450
0,115
0,221
0,077
0,373
0,215
-0,033
0,335
-0,031
-0,329
-0,114
-0,348
-0,145
-0,162
0,192
-0,166
0,164
-0,470
0,327
-0,499
0,499
-0,077
0,373
-0,130
0,382
0,592
-0,574
0,480
-0,531
0,635
0,470
0,499
0,499
0,243
-1,290
0,552
-0,961
0,264
-0,614
0,311
-0,572
-0,635
-0,470
-0,788
-0,560
0,961
-1,620
0,761
-1,990
-1,160
-0,243
-0,962
-0,316
0,696
0,039
0,680
0,000
-0,846
-1,120
-0,888
-1,050
0,000
0,710
0,045
0,705
0,777
0,216
0,799
0,205
-0,328
-0,812
-0,285
-0,846
-0,355
0,077
-0,415
0,079
0,397
-0,933
0,459
-0,898
1,990
-0,089
2,130
-0,096
0,743
0,410
0,480
0,531
0,192
0,764
0,163
0,777
0,240
0,619
0,264
0,614
-0,728
0,397
-0,757
0,514
0,747
-0,432
0,619
-0,240
-0,432
-0,853
-0,328
-0,812
-0,286
0,285
-0,256
0,179
0,145
0,185
0,000
0,145
-0,553
-0,147
-0,390
-0,079
-0,034
0,463
-0,145
0,380
-1,200
-0,562
-1,240
-0,480
-0,504
0,263
-0,619
0,291
-0,454
-0,586
-0,471
-0,531
1,350
-1,520
1,520
-1,450
0,239
-1,160
0,312
-1,140
0,000
-0,308
0,039
-0,348
0,643
-0,281
0,777
-0,216
-0,383
-0,130
-0,415
-0,079
-0,459
0,898
-0,199
0,857
-0,281
-0,305
-0,480
-0,264
0,788
0,560
0,597
0,532
0,291
0,909
0,397
0,933
-0,127
-0,504
-0,267
-0,610
0,392
0,115
0,415
0,079
0,000
-0,553
-0,030
-0,700
-0,531
1,240
-0,470
1,200
0,781
-0,729
0,857
-0,606
-0,397
0,933
-0,459
0,898
-0,974
0,000
-1,120
0,285
1,070
0,000
0,986
-0,045
0,092
-0,030
0,162
-0,192
0,125
0,962
0,187
0,938
-0,614
-0,480
-0,471
-0,531
0,000
-0,781
0,000
-0,781
0,490
1,500
0,053
1,670
0,406
0,053
0,557
0,000
1,220
1,380
1,320
1,220
-0,079
-0,363
-0,077
-0,373
0,622
0,648
0,706
0,706
0,000
0,497
-0,034
0,463
-0,531
-1,240
-0,574
-1,170
0,162
0,192
0,238
0,267
0,419
0,031
0,380
0,000
-0,777
0,216
-0,619
0,291
0,696
-0,039
0,680
0,000
-0,660
-0,924
-1,230
-1,230
0,531
1,240
0,530
1,140
0,454
-0,586
0,415
-0,553
-0,933
0,728
-1,170
0,592
-0,359
1,070
-0,426
1,050
-0,031
0,000
-0,153
0,000
0,907
-0,368
0,938
-0,354
-0,728
0,397
-1,050
0,397
-0,480
-0,264
-0,531
-0,148
0,355
1,180
0,270
1,150
-0,267
0,610
-0,127
0,504
0,368
0,119
0,368
-0,119
1,140
0,000
0,986
0,045
0,472
0,311
0,281
0,305
-0,924
1,640
-0,756
2,130
0,000
1,690
0,053
1,670
0,179
0,461
0,285
0,580
-0,676
-0,490
-0,406
-0,053
-1,070
1,580
-0,924
1,640
0,109
0,335
0,145
0,380
0,205
-0,226
0,166
-0,164
0,542
-0,126
0,493
-0,204
-0,193
0,788
-0,119
0,907
0,459
0,898
0,432
0,853
-0,497
0,153
-0,450
0,230
0,662
1,000
0,552
0,961
0,493
-0,204
0,504
-0,263
-0,125
0,962
-0,119
0,907
0,597
-0,532
0,788
-0,560
-0,419
-0,031
-0,335
-0,031
0,898
-0,675
0,857
-0,606
1,460
0,743
1,200
0,562
0,311
0,572
0,240
0,619
0,799
0,205
0,823
0,166
0,522
1,450
1,000
1,560
0,166
-0,164
0,216
-0,163
0,705
-0,986
0,812
-1,030
0,662
1,000
0,799
0,392
0,000
0,286
0,000
0,308
0,000
0,436
0,041
0,426
0,502
0,530
0,757
0,514
0,147
-0,415
0,195
-0,433
1,150
-1,250
1,180
-1,200
0,148
-0,471
0,311
-0,572
0,586
0,189
0,644
0,000
0,000
-0,711
0,030
-0,700
-0,204
0,159
-0,238
0,267
0,216
0,163
0,166
0,164
0,513
-0,644
0,454
-0,586
-0,348
-0,145
-0,450
-0,230
0,205
-0,226
0,162
-0,192
-0,807
0,000
-0,874
0,000
-0,504
-0,263
-0,610
-0,238
-0,619
0,240
-0,556
0,264
-0,906
-0,757
-0,888
-1,050
-1,370
1,310
-1,450
1,350
-0,898
0,675
-0,689
0,622
0,660
0,924
0,000
0,761
0,397
-0,933
0,432
-0,853
0,238
-0,267
0,291
-0,240
0,553
-0,147
0,610
-0,238
-1,180
0,331
-1,140
0,288
0,580
0,286
0,643
0,281
-0,619
-0,291
-0,643
-0,281
-1,180
-0,331
-0,980
-0,406
0,199
-0,857
0,459
-0,898
-0,523
0,195
-0,553
0,147
-1,200
-0,562
-1,180
-0,331
0,253
1,200
0,285
0,846
-0,747
0,432
-1,030
0,328
-1,580
-0,571
-1,990
0,000
-0,363
0,415
-0,382
0,383
-0,850
-0,039
-1,050
-0,041
-0,425
-0,390
-0,433
-0,523
-0,728
0,397
-0,562
0,470
-0,586
0,189
-0,523
0,195
0,000
-1,340
-0,239
-1,160
0,756
-2,130
0,761
-1,990
-0,728
-0,397
-0,675
-0,459
-0,285
-0,580
-0,433
-0,523
-0,502
0,530
-0,562
0,470
-0,472
-0,311
-0,586
-0,189
-0,242
-0,318
-0,502
-0,530
-0,895
-2,180
-0,812
-2,210
0,230
-0,125
0,115
-0,221
-0,348
0,145
-0,335
0,031
0,777
-0,216
0,619
-0,291
0,415
-0,553
0,267
-0,610
0,711
-0,143
0,764
-0,162
0,664
0,000
0,553
0,147
-0,368
-0,119
-0,316
-0,125
0,777
0,216
0,759
0,092
-2,130
-0,096
-2,080
0,000
-0,857
0,606
-0,980
0,406
0,281
-0,305
0,238
-0,267
-0,286
0,285
-0,195
0,433
0,648
-0,689
0,622
-0,648
-0,606
0,199
-0,619
0,240
-0,348
0,850
-0,426
1,050
0,000
0,781
-0,285
0,846
0,532
0,304
0,499
0,499
0,179
-0,461
0,130
-0,382
-0,480
-0,264
-0,472
-0,311
1,560
0,662
1,230
1,230
0,700
0,092
0,700
-0,092
0,243
0,239
0,316
0,125
0,328
0,812
0,397
0,933
-0,267
-0,610
-0,192
-0,764
1,030
0,328
1,070
0,000
-0,888
1,050
-0,906
0,757
1,030
-0,291
1,120
-0,285
-0,495
-0,696
-0,513
-0,644
1,610
-0,490
1,380
-0,271
-1,070
1,580
-1,290
1,190
0,392
-0,115
0,380
0,000
0,522
-1,450
0,490
-1,500
-1,220
0,242
-1,180
0,331
-0,053
-1,670
0,000
-1,610
0,000
0,359
-0,041
0,426
0,788
-0,560
0,814
-0,556
-0,069
-1,420
0,000
-1,340
-1,400
1,370
-1,370
1,310
0,000
0,714
0,000
0,781
-0,522
1,450
-0,392
1,540
-0,781
0,729
-0,857
0,606
0,204
-0,159
0,115
-0,221
-0,069
-1,420
-0,318
-1,220
-0,176
-0,226
-0,114
-0,234
0,045
0,705
-0,045
0,705
1,240
-0,480
1,200
-0,562
0,000
0,145
0,114
0,234
1,520
1,450
1,000
2,290
-0,415
-0,553
-0,454
-0,586
0,288
-0,312
0,242
-0,318
0,433
-0,523
0,425
-0,390
0,226
0,799
0,163
0,777
0,039
0,495
0,000
0,714
0,501
-0,525
0,499
-0,499
-0,304
0,597
-0,499
0,499
-0,226
0,799
-0,164
0,823
0,000
-1,340
0,069
-1,420
-0,676
-0,490
-0,799
-0,392
-1,320
1,220
-1,370
1,310
-1,140
0,000
-1,160
-0,243
1,450
-1,350
0,102
-0,836
-0,193
0,788
-0,240
0,775
-0,499
-0,499
-0,525
-0,564
-1,200
0,562
-1,170
0,592
-0,898
0,675
-0,933
0,728
0,288
0,312
0,331
0,245
0,238
0,267
0,147
0,415
-0,415
0,553
-0,267
0,610
0,304
-0,597
0,327
-0,635
-0,174
0,000
-0,243
0,239
-0,234
-0,329
-0,185
-0,348
-0,472
-0,311
-0,470
-0,327
-0,390
-0,079
-0,531
-0,148
0,580
0,286
0,504
0,263
-0,153
-0,133
-0,115
-0,195
-0,242
-0,358
-0,185
-0,348
0,662
-1,000
0,243
-1,290
0,564
0,501
0,635
0,470
-0,115
-0,195
-0,062
-0,161
1,160
-0,243
0,980
-0,406
0,285
-0,846
0,000
-0,710
0,799
-0,392
0,557
0,000
-0,662
-1,000
-0,552
-0,961
-0,490
1,500
-0,531
1,240
-0,392
0,115
-0,380
0,000
1,150
-0,253
1,190
-0,243
-0,564
0,501
-0,525
0,564
0,305
-0,643
0,327
-0,635
0,354
-0,187
0,556
-0,264
-0,068
1,970
0,000
1,990
-0,051
-0,812
-0,096
-0,756
0,286
0,285
0,472
0,311
1,200
-1,150
0,909
-1,030
0,757
0,514
1,050
0,397
-0,363
-0,415
-0,425
-0,390
0,032
0,542
0,000
0,497
-0,610
-0,238
-0,580
-0,286
0,148
0,471
0,264
0,614
0,153
0,000
0,031
0,000
0,304
0,597
0,264
0,614
-0,127
0,504
-0,285
0,580
-0,335
-0,031
-0,380
0,000
0,000
0,513
0,000
0,714
0,743
0,039
0,619
0,240
-0,069
-1,420
0,000
-1,610
0,253
-1,200
0,410
-1,460
-0,450
-0,230
-0,497
-0,153
-1,240
0,480
-1,180
0,331
0,000
-0,436
0,243
-0,239
0,000
0,286
-0,039
0,348
0,676
-0,490
0,552
-0,961
-0,532
-0,304
-0,560
-0,193
0,100
0,100
0,101
0,153
0,552
-0,961
0,270
-1,150
-0,836
-2,350
0,836
-2,350
-0,179
0,461
-0,130
0,382
-0,743
-0,410
-0,676
-0,490
-1,220
-1,380
-1,380
-1,320
-1,340
-0,174
-1,180
-0,331
0,433
0,523
0,415
0,553
-0,501
-0,525
-0,525
-0,564
1,120
0,285
1,250
0,270
-0,419
-0,031
-0,463
0,000
0,660
0,924
0,662
1,000
0,571
1,070
0,662
1,000
0,000
1,000
0,000
0,895
0,193
-0,788
0,000
-0,714
-0,504
-0,263
-0,493
-0,204
0,000
-0,911
-0,096
-0,756
-0,230
-0,125
-0,204
-0,159
0,635
0,470
0,614
0,480
0,328
0,812
0,000
0,710
1,580
-0,571
2,080
0,000
0,163
0,777
0,305
0,643
-0,253
1,200
-0,291
0,909
-0,127
-0,504
-0,179
-0,461
-0,288
-0,312
-0,041
-0,426
1,580
0,571
1,620
0,552
0,101
0,153
0,153
0,133
-0,415
-0,079
-0,553
-0,147
0,696
0,039
0,850
0,039
-0,397
-0,933
-0,397
-0,888
0,033
-0,062
0,000
-0,115
-0,850
0,039
-0,807
0,000
0,406
0,123
0,316
0,125
0,761
-0,522
0,676
-0,490
0,355
-0,077
0,355
0,077
0,525
-0,564
0,499
-0,499
-0,397
-0,888
-0,514
-0,906
0,471
-0,531
0,454
-0,586
0,000
-0,781
-0,045
-0,705
-0,857
-0,606
-0,781
-0,729
0,480
0,264
0,472
0,311
0,264
0,814
0,193
0,788
-0,192
-0,764
-0,164
-0,823
-0,392
1,540
-0,961
1,620
0,216
-0,163
0,205
-0,226
-0,281
0,305
-0,162
0,192
0,221
-0,392
0,185
-0,348
0,123
-0,980
0,125
-0,962
0,187
0,938
0,119
0,907
1,370
1,310
1,310
1,400
-0,109
0,335
-0,185
0,348
0,000
-0,497
0,032
-0,542
-0,807
0,000
-0,664
0,000
0,586
0,189
0,553
0,147
0,761
-0,522
0,676
-0,490
-0,288
0,312
0,000
0,436
-0,281
-0,305
-0,189
-0,454
1,160
0,243
0,962
0,316
-0,164
0,823
0,000
0,759
0,000
0,711
-0,030
0,700
0,986
-0,045
0,986
0,045
-0,415
0,553
-0,433
0,523
0,406
0,123
0,331
0,245
-0,531
1,240
-0,490
1,500
-1,250
0,270
-1,200
0,355
-0,123
-0,980
-0,187
-0,938
1,070
0,000
1,050
0,041
0,308
-0,807
0,348
-0,850
-0,123
0,980
-0,119
0,907
0,174
0,000
-0,174
0,000
0,000
0,781
-0,328
0,812
-1,560
-0,662
-1,540
-0,799
0,799
0,392
0,743
0,410
-0,606
-0,199
-0,729
0,000
-0,906
-0,757
-0,888
-1,050
0,125
0,450
0,077
0,373
-1,150
-0,253
-1,200
-0,355
0,187
-0,938
0,226
-0,799
0,390
0,079
0,523
0,195
0,000
0,781
0,045
0,705
-0,961
-1,620
-0,924
-1,640
0,316
-0,125
0,368
-0,119
-1,310
1,400
-1,400
1,370
0,207
0,176
0,176
0,226
0,470
-1,200
0,410
-1,460
-0,531
1,240
-0,410
1,460
-0,185
-0,348
-0,145
-0,380
1,030
0,291
1,050
0,397
-0,264
-0,814
-0,459
-0,898
0,234
-0,329
0,221
-0,392
0,729
0,000
0,974
0,000
0,240
-0,775
0,264
-0,814
0,000
-1,000
-1,350
-1,520
0,586
-0,189
0,696
-0,039
0,898
-0,675
0,689
-0,622
1,400
-1,370
0,895
-2,180
-0,933
0,728
-0,888
1,050
0,271
0,000
0,195
-0,069
-0,221
0,392
-0,125
0,450
-0,382
0,383
-0,373
0,355
-0,572
0,472
-0,580
0,286
0,176
-0,226
0,114
-0,234
0,311
-0,572
0,189
-0,454
-0,532
0,304
-0,472
0,311
0,318
-1,220
0,239
-1,160
0,560
-0,193
0,480
-0,264
-0,743
0,039
-0,680
0,000
-0,397
0,933
-0,470
1,200
-0,764
-0,162
-0,807
0,000
0,836
-2,350
0,812
-2,210
-0,823
0,166
-0,962
0,316
1,190
0,243
1,250
0,270
-0,143
0,000
-0,216
-0,163
-0,053
1,670
-0,490
1,500
1,990
0,000
1,580
-0,571
0,728
-0,397
0,562
-0,470
0,267
0,610
0,305
0,643
-0,433
0,523
-0,285
0,580
-0,164
0,823
-0,308
0,807
-1,420
0,195
-1,420
-0,195
0,263
0,127
0,238
0,267
-0,619
-0,240
-0,560
-0,193
-0,961
1,620
-0,761
1,990
0,176
0,226
0,114
0,234
0,426
1,050
0,348
0,850
-0,243
-0,239
0,000
-0,436
0,660
0,924
1,230
1,230
0,234
-0,329
0,221
-0,392
-0,216
-0,163
-0,166
-0,164
-0,938
0,354
-0,962
0,316
1,520
-1,450
1,000
-2,290
-0,148
-0,471
-0,195
-0,433
-1,120
-0,285
-0,974
0,000
-1,450
-1,350
-1,370
-1,310
1,540
0,799
1,620
0,552
0,062
0,161
-0,062
0,161
0,597
-0,532
0,499
-0,499
0,514
0,906
0,530
1,140
0,606
0,199
0,675
0,459
1,310
-1,400
1,370
-1,310
0,373
0,355
0,382
0,383
0,454
-0,586
0,572
-0,472
-0,490
0,000
-0,743
0,410
0,799
-0,392
0,761
-0,522
0,747
0,432
0,706
0,706
0,000
0,553
0,032
0,542
-0,267
0,610
-0,159
0,493
1,340
-0,174
1,420
-0,195
0,305
0,643
0,311
0,572
-0,245
-1,180
-0,318
-1,220
0,380
0,000
0,335
-0,031
1,140
-0,288
1,220
-0,242
0,363
-0,415
0,221
-0,392
0,243
0,239
0,000
0,436
-0,348
0,145
-0,329
0,114
-1,190
0,243
-0,799
0,392
-1,140
0,502
-1,220
0,242
-0,499
-0,499
-0,304
-0,597
1,450
0,761
1,560
0,662
-1,000
1,560
-1,290
1,190
0,285
-0,580
0,305
-0,643
0,580
0,286
0,504
0,263
0,039
-0,495
-0,039
-0,495
0,264
0,614
0,305
0,643
-0,643
-0,281
-0,610
-0,238
-1,500
-0,676
-1,240
-0,480
-1,180
1,200
-1,290
1,190
-0,267
0,610
-0,285
0,580
-0,159
0,493
-0,127
0,504
0,846
1,120
0,781
0,974
0,648
0,689
0,853
0,747
0,895
2,180
1,400
1,370
-0,823
-0,166
-0,759
-0,092
-1,050
0,397
-1,030
0,291
1,220
-0,242
1,180
-0,331
0,614
0,480
0,643
0,281
-0,092
0,000
-0,162
-0,192
-0,215
-0,033
-0,215
0,033
0,053
-1,670
0,069
-1,420
0,077
-0,373
0,125
-0,450
-0,291
0,240
-0,281
0,305
0,291
-0,909
0,328
-0,812
-0,235
0,235
-0,242
0,358
2,290
0,000
2,180
0,000
0,531
0,148
0,472
0,311
-2,130
-0,096
-2,130
0,096
-0,312
1,140
-0,123
0,980
-0,552
-0,961
-0,243
-1,290
-0,380
0,000
-0,315
0,000
-0,530
-1,140
-0,245
-1,180
0,532
-0,304
0,586
-0,189
-0,397
0,888
-0,355
1,180
-0,383
-0,130
-0,256
-0,179
-1,190
-0,243
-1,580
-0,571
1,990
0,000
1,620
-0,552
-0,079
0,363
-0,130
0,382
-0,522
1,450
-0,355
1,180
-0,153
-0,133
-0,100
-0,100
-0,153
0,133
-0,215
0,033
-1,030
0,328
-1,120
0,285
-0,226
-0,799
-0,119
-0,907
-0,285
0,846
-0,397
0,888
0,123
0,980
0,312
1,140
-0,664
0,000
-0,807
0,000
0,564
0,501
0,501
0,525
-0,406
-0,053
0,000
-0,068
1,560
0,662
1,540
0,799
0,077
-0,373
0,115
-0,221
-0,281
-0,305
-0,205
-0,226
-0,176
-0,226
-0,226
-0,207
-0,392
0,115
-0,348
0,145
2,130
0,096
2,080
0,000
-0,523
0,195
-0,580
0,286
-0,662
1,000
-0,571
1,070
-0,480
0,264
-0,532
0,304
0,355
-0,077
0,392
-0,115
-0,426
-1,050
-0,312
-1,140
-0,226
0,207
-0,176
0,226
0,235
-0,235
0,358
-0,171
0,812
2,210
0,756
2,130
-1,140
0,502
-1,220
0,242
-0,189
-0,454
-0,311
-0,572
0,706
0,706
0,689
0,622
-0,348
-0,145
-0,392
-0,115
0,286
-0,285
0,195
-0,433
0,119
-0,907
0,187
-0,938
0,000
-0,286
0,000
-0,359
-0,315
0,000
-0,380
0,000
1,120
0,285
1,150
