start
frontView
135,000
44,500
94,800
95,200
44,500
8,320
125,000
31,300
8,320
105,000
31,300
146,000
91,600
44,400
146,000
137,000
44,400
146,000
115,000
44,400
142,000
141,000
44,500
142,000
124,000
44,500
142,000
124,000
44,500
142,000
106,000
44,500
142,000
106,000
44,500
87,400
109,000
51,000
87,400
118,000
51,000
87,400
118,000
51,000
87,400
123,000
51,000
87,400
112,000
51,000
87,400
121,000
51,000
87,400
112,000
51,000
87,400
112,000
51,000
87,400
112,000
51,000
87,400
118,000
51,000
87,400
109,000
51,000
87,400
118,000
51,000
87,400
106,000
51,000
87,400
121,000
51,000
87,400
109,000
45,000
87,400
118,000
45,000
87,400
118,000
45,000
87,400
123,000
45,000
87,400
112,000
45,000
87,400
121,000
45,000
87,400
112,000
45,000
87,400
112,000
45,000
87,400
112,000
45,000
87,400
118,000
45,000
87,400
109,000
45,000
87,400
118,000
45,000
87,400
106,000
45,000
87,400
121,000
45,000
105,000
221,000
29,700
105,000
17,000
29,700
105,000
213,000
29,700
105,000
130,000
29,700
105,000
8,820
29,700
104,000
9,690
31,500
104,000
220,000
31,500
134,000
80,600
44,100
134,000
149,000
44,100
135,000
79,900
43,000
135,000
150,000
43,000
138,000
131,000
25,500
138,000
98,500
25,500
137,000
134,000
27,300
125,000
170,000
31,100
125,000
60,200
31,100
123,000
174,000
29,700
123,000
222,000
29,700
123,000
55,700
29,700
123,000
21,500
29,700
123,000
208,000
29,700
113,000
87,300
45,000
113,000
141,000
45,000
113,000
143,000
45,000
113,000
87,300
45,000
113,000
143,000
45,000
113,000
89,000
45,000
130,000
93,700
10,800
127,000
92,000
9,970
91,100
129,000
51,000
91,100
101,000
51,000
90,700
129,000
51,500
90,700
101,000
51,500
90,700
130,000
51,500
90,700
106,000
51,500
90,700
99,500
51,500
90,700
124,000
51,500
106,000
139,000
44,400
106,000
218,000
44,400
106,000
209,000
44,400
106,000
11,600
44,400
106,000
166,000
44,400
106,000
217,000
44,400
106,000
56,100
44,400
106,000
20,700
44,400
106,000
65,500
44,400
106,000
64,400
44,400
106,000
20,900
44,400
106,000
12,800
44,400
104,000
218,000
43,800
104,000
11,500
43,800
109,000
20,000
44,500
109,000
144,000
44,500
109,000
210,000
44,500
109,000
86,100
44,500
109,000
144,000
51,500
109,000
86,100
51,500
177,000
107,000
36,600
177,000
123,000
36,600
118,000
89,100
7,510
117,000
96,600
7,510
117,000
89,000
7,510
102,000
128,000
13,500
118,000
85,200
51,500
118,000
145,000
51,500
118,000
85,200
44,500
118,000
185,000
44,500
118,000
145,000
44,500
118,000
44,900
44,500
135,000
135,000
44,500
135,000
94,600
44,500
135,000
92,900
44,500
135,000
135,000
44,500
135,000
95,400
44,500
135,000
137,000
44,500
135,000
134,000
45,000
135,000
95,800
45,000
141,000
127,000
44,500
141,000
111,000
44,500
141,000
88,100
44,500
141,000
101,000
44,500
141,000
103,000
44,500
141,000
126,000
44,500
141,000
104,000
44,500
141,000
129,000
44,500
169,000
125,000
37,900
169,000
105,000
37,900
173,000
124,000
36,900
68,700
101,000
39,900
64,800
103,000
38,800
86,800
88,700
31,500
86,800
112,000
31,500
86,800
112,000
31,500
86,800
118,000
31,500
86,800
118,000
31,500
86,800
127,000
31,500
86,800
103,000
31,500
145,000
109,000
41,900
145,000
121,000
41,900
146,000
115,000
41,900
156,000
132,000
41,400
155,000
132,000
41,500
155,000
97,800
41,500
110,000
29,800
44,500
110,000
177,000
44,500
110,000
53,200
44,500
110,000
87,100
44,500
110,000
142,000
44,500
110,000
143,000
44,500
110,000
87,600
44,500
110,000
200,000
44,500
110,000
29,800
44,400
110,000
183,000
44,400
110,000
47,400
44,400
110,000
200,000
44,400
110,000
98,100
44,400
80,100
94,400
31,500
80,100
122,000
31,500
79,800
95,300
29,700
79,800
135,000
29,700
122,000
191,000
44,500
122,000
87,000
44,500
122,000
61,200
44,500
122,000
144,000
44,500
122,000
169,000
44,500
122,000
86,400
44,500
122,000
143,000
44,500
122,000
87,000
51,500
122,000
144,000
51,500
122,000
86,400
51,500
122,000
143,000
51,500
96,500
116,000
17,400
96,500
114,000
17,400
96,700
113,000
17,500
140,000
127,000
45,000
140,000
103,000
45,000
140,000
101,000
45,000
140,000
129,000
45,000
125,000
141,000
44,500
125,000
141,000
44,500
125,000
139,000
44,500
125,000
88,700
44,500
125,000
89,200
44,500
174,000
106,000
41,500
107,000
25,500
43,300
107,000
51,700
43,300
107,000
178,000
43,300
107,000
204,000
43,300
202,000
123,000
36,200
98,400
130,000
13,000
21,600
123,000
31,500
21,600
106,000
31,500
21,600
107,000
31,500
21,600
124,000
31,500
103,000
149,000
45,700
141,000
127,000
44,500
141,000
132,000
44,500
141,000
103,000
44,500
141,000
126,000
44,500
141,000
97,900
44,500
141,000
104,000
44,500
163,000
102,000
33,600
170,000
105,000
35,500
219,000
107,000
44,400
219,000
124,000
44,400
219,000
106,000
44,400
219,000
125,000
44,400
219,000
123,000
44,400
219,000
105,000
44,400
218,000
124,000
44,400
218,000
124,000
44,400
218,000
106,000
44,400
218,000
123,000
44,400
218,000
106,000
44,400
218,000
106,000
44,400
121,000
36,600
41,900
121,000
20,900
41,900
121,000
209,000
41,900
121,000
193,000
41,900
121,000
44,600
41,900
121,000
185,000
41,900
84,800
121,000
44,200
84,800
109,000
44,200
139,000
105,000
15,200
139,000
105,000
15,900
105,000
91,000
15,800
126,000
13,100
30,000
126,000
217,000
30,000
94,400
150,000
31,500
94,400
99,200
31,500
94,400
131,000
31,500
99,100
157,000
31,500
107,000
221,000
44,100
107,000
9,250
44,100
209,000
106,000
36,100
80,600
129,000
44,600
82,000
128,000
45,700
79,800
95,300
43,300
79,800
135,000
43,300
112,000
150,000
47,500
112,000
80,100
47,500
105,000
149,000
47,500
105,000
81,300
47,500
126,000
217,000
43,200
126,000
13,100
43,200
126,000
88,400
43,200
222,000
107,000
38,200
222,000
123,000
38,200
36,600
121,000
41,900
36,600
109,000
41,900
36,600
108,000
41,900
36,600
122,000
41,900
36,700
108,000
35,800
36,700
122,000
35,800
119,000
99,000
51,500
119,000
87,000
51,500
119,000
143,000
51,500
119,000
142,000
51,500
119,000
87,500
51,500
104,000
141,000
51,500
104,000
88,900
51,500
104,000
11,500
44,500
104,000
141,000
44,500
104,000
88,900
44,500
113,000
87,300
51,000
113,000
143,000
51,000
113,000
87,300
51,000
113,000
141,000
51,000
113,000
143,000
51,000
218,000
106,000
44,500
218,000
124,000
44,500
218,000
107,000
44,500
218,000
123,000
44,500
209,000
106,000
44,400
209,000
106,000
44,400
209,000
108,000
44,400
209,000
122,000
44,400
209,000
124,000
44,400
142,000
87,700
42,000
142,000
142,000
42,000
146,000
91,400
43,100
125,000
170,000
43,300
125,000
11,800
43,300
125,000
60,200
43,300
125,000
221,000
43,300
125,000
218,000
43,300
125,000
8,820
43,300
125,000
213,000
43,300
125,000
17,000
43,300
123,000
220,000
44,400
123,000
169,000
44,400
123,000
60,700
44,400
123,000
10,300
44,400
123,000
213,000
44,400
123,000
16,500
44,400
103,000
11,400
41,900
103,000
219,000
41,900
103,000
127,000
41,900
103,000
218,000
38,700
103,000
11,500
38,700
178,000
123,000
36,500
86,600
127,000
41,800
86,600
103,000
41,800
89,400
97,900
41,800
89,400
132,000
41,800
89,800
103,000
51,000
89,800
101,000
51,000
89,800
129,000
51,000
89,800
127,000
51,000
89,700
103,000
51,000
89,700
98,100
51,000
89,700
127,000
51,000
89,700
132,000
51,000
89,700
109,000
51,000
89,700
121,000
51,000
121,000
85,200
44,400
121,000
145,000
44,400
121,000
145,000
44,400
121,000
85,000
44,400
121,000
145,000
44,400
121,000
95,100
44,400
121,000
150,000
44,400
121,000
84,600
44,400
108,000
188,000
37,500
108,000
192,000
37,500
108,000
36,400
37,500
108,000
44,300
37,400
108,000
197,000
37,400
170,000
105,000
37,900
170,000
125,000
37,900
89,000
89,000
7,970
89,000
115,000
7,970
89,000
141,000
7,970
89,000
115,000
7,970
89,000
115,000
15,900
89,000
89,000
15,900
89,000
141,000
15,900
139,000
130,000
45,000
139,000
100,000
45,000
87,900
121,000
45,000
87,900
109,000
45,000
87,900
109,000
45,000
87,900
121,000
45,000
87,900
121,000
45,000
87,900
104,000
45,000
87,900
109,000
45,000
87,900
126,000
45,000
108,000
87,700
44,500
108,000
142,000
44,500
108,000
88,200
45,000
108,000
87,700
45,000
108,000
142,000
45,000
149,000
105,000
45,700
125,000
212,000
35,400
137,000
93,200
44,100
137,000
137,000
44,100
124,000
12,100
28,500
124,000
10,900
28,500
124,000
219,000
28,500
124,000
218,000
28,500
124,000
11,500
28,500
124,000
218,000
28,500
125,000
11,800
28,600
125,000
129,000
28,600
125,000
218,000
28,600
137,000
98,300
45,000
137,000
132,000
45,000
209,000
106,000
28,600
209,000
106,000
28,600
209,000
108,000
28,600
209,000
122,000
28,600
209,000
124,000
28,600
200,000
120,000
28,600
200,000
110,000
28,600
137,000
93,400
44,400
137,000
137,000
44,400
102,000
156,000
28,500
99,000
111,000
28,600
99,000
153,000
28,600
99,000
77,000
28,600
123,000
52,500
41,900
123,000
201,000
41,900
123,000
177,000
41,900
86,200
107,000
51,500
86,200
117,000
51,500
86,200
116,000
51,500
86,200
113,000
51,500
86,200
114,000
51,500
86,200
123,000
51,500
86,200
107,000
44,500
86,200
117,000
44,500
86,200
116,000
44,500
86,200
113,000
44,500
86,200
114,000
44,500
86,200
123,000
44,500
115,000
141,000
15,900
115,000
89,000
15,900
115,000
133,000
15,900
115,000
96,500
15,900
115,000
141,000
8,490
115,000
96,500
8,490
115,000
89,000
8,490
115,000
133,000
8,490
118,000
87,100
25,500
118,000
143,000
25,500
112,000
87,100
25,500
112,000
143,000
25,500
105,000
12,700
28,800
105,000
217,000
28,800
107,000
21,500
29,700
107,000
208,000
29,700
107,000
55,700
29,700
107,000
222,000
29,700
107,000
174,000
29,700
128,000
72,300
44,400
128,000
140,000
44,400
128,000
158,000
44,400
125,000
141,000
44,500
125,000
68,900
44,500
125,000
89,100
44,500
125,000
161,000
44,500
128,000
156,000
44,500
128,000
88,500
44,500
128,000
89,200
44,500
128,000
142,000
44,500
128,000
104,000
44,500
128,000
141,000
44,500
128,000
141,000
44,500
128,000
87,900
44,500
120,000
86,900
51,500
120,000
86,600
51,500
120,000
143,000
51,500
120,000
86,900
44,500
120,000
86,600
44,500
120,000
143,000
44,500
125,000
8,350
34,800
125,000
222,000
34,800
123,000
7,790
34,800
123,000
222,000
34,800
128,000
88,500
51,500
128,000
89,200
51,500
128,000
103,000
51,500
128,000
142,000
51,500
128,000
104,000
51,500
128,000
141,000
51,500
128,000
141,000
51,500
128,000
87,900
51,500
108,000
197,000
35,700
121,000
8,200
43,300
121,000
191,000
44,400
121,000
38,600
44,400
121,000
9,690
44,400
104,000
129,000
12,800
103,000
127,000
17,500
103,000
127,000
17,500
103,000
103,000
17,500
106,000
20,800
41,900
106,000
209,000
41,900
106,000
173,000
37,200
106,000
209,000
37,200
106,000
20,900
37,200
91,100
125,000
14,700
113,000
141,000
7,500
113,000
133,000
7,500
114,000
141,000
25,500
114,000
89,000
25,500
145,000
134,000
45,700
148,000
128,000
45,700
88,400
105,000
51,500
88,400
124,000
51,500
88,400
129,000
51,500
88,400
129,000
51,500
88,400
101,000
51,500
88,400
101,000
51,500
88,400
105,000
44,500
88,400
124,000
44,500
88,400
129,000
44,500
88,400
129,000
44,500
88,400
101,000
44,500
88,400
101,000
44,500
104,000
129,000
51,000
104,000
141,000
51,000
104,000
89,300
51,000
105,000
89,200
51,000
105,000
141,000
51,000
151,000
103,000
44,500
151,000
127,000
44,500
149,000
97,100
44,500
149,000
133,000
44,500
174,000
106,000
44,400
174,000
121,000
44,400
174,000
109,000
44,400
7,500
113,000
41,500
7,500
117,000
41,500
7,500
118,000
41,500
7,500
112,000
41,500
7,760
107,000
41,500
7,760
107,000
41,500
7,760
123,000
41,500
7,760
123,000
41,500
103,000
165,000
38,600
102,000
162,000
39,200
102,000
68,100
39,200
115,000
146,000
41,600
115,000
145,000
41,600
115,000
84,600
41,600
115,000
84,400
41,600
115,000
98,500
41,600
115,000
132,000
41,600
115,000
131,000
41,600
115,000
97,500
41,600
124,000
10,200
44,400
124,000
86,900
44,400
124,000
12,100
44,400
124,000
10,900
44,400
124,000
220,000
44,400
124,000
129,000
44,400
124,000
219,000
44,400
124,000
218,000
44,400
124,000
11,500
44,400
124,000
143,000
44,400
124,000
218,000
44,400
125,000
10,200
43,700
125,000
220,000
43,700
201,000
123,000
35,700
201,000
107,000
35,700
209,000
106,000
36,700
209,000
124,000
36,700
91,400
84,300
41,800
91,400
146,000
41,800
91,400
104,000
41,800
91,400
126,000
41,800
91,400
83,800
41,800
91,900
146,000
43,100
97,300
110,000
9,410
121,000
200,000
28,500
121,000
36,600
28,500
121,000
20,900
28,500
121,000
145,000
28,500
121,000
95,100
28,500
121,000
30,000
28,500
121,000
84,600
28,500
121,000
209,000
28,500
121,000
193,000
28,500
125,000
60,300
37,900
125,000
170,000
37,900
123,000
52,600
36,600
123,000
177,000
36,600
118,000
185,000
28,500
118,000
44,900
28,500
118,000
193,000
28,500
118,000
36,500
28,500
83,400
134,000
44,600
84,700
134,000
45,700
89,600
98,000
41,600
89,600
104,000
41,600
89,600
126,000
41,600
89,600
132,000
41,600
89,600
103,000
41,600
89,600
127,000
41,600
89,700
103,000
41,500
89,700
98,100
41,500
89,700
127,000
41,500
89,700
132,000
41,500
89,700
109,000
41,500
130,000
138,000
51,000
130,000
91,900
51,000
131,000
138,000
51,000
131,000
92,100
51,000
131,000
139,000
51,000
131,000
90,700
51,000
105,000
143,000
44,200
105,000
12,700
44,200
105,000
217,000
44,200
105,000
86,600
44,200
107,000
21,500
43,300
107,000
208,000
43,300
107,000
55,700
43,300
107,000
8,160
43,300
107,000
174,000
43,300
131,000
138,000
44,500
131,000
153,000
44,500
131,000
91,700
44,500
131,000
77,000
44,500
131,000
119,000
44,500
131,000
138,000
45,000
131,000
92,100
45,000
131,000
139,000
45,000
131,000
90,700
45,000
95,500
103,000
10,900
112,000
193,000
28,500
112,000
36,500
28,500
107,000
101,000
40,500
107,000
129,000
40,500
106,000
218,000
28,600
106,000
209,000
28,600
106,000
11,600
28,600
106,000
166,000
28,600
106,000
217,000
28,600
106,000
56,100
28,600
106,000
64,400
28,600
106,000
164,000
28,600
106,000
20,900
28,600
106,000
12,800
28,600
149,000
134,000
44,100
149,000
95,900
44,100
218,000
124,000
28,500
218,000
124,000
28,500
218,000
106,000
28,500
218,000
106,000
28,500
218,000
106,000
28,500
218,000
124,000
28,500
218,000
107,000
28,500
218,000
123,000
28,500
99,200
138,000
51,500
99,200
91,500
51,500
99,200
140,000
51,500
99,200
140,000
51,500
99,200
89,500
51,500
99,200
90,100
51,500
99,200
138,000
44,500
99,200
91,500
44,500
99,200
140,000
44,500
99,200
140,000
44,500
99,200
131,000
44,500
99,200
89,500
44,500
99,200
90,100
44,500
11,800
105,000
28,600
11,800
125,000
28,600
173,000
124,000
37,100
131,000
115,000
40,500
131,000
119,000
40,500
131,000
111,000
40,500
89,900
98,400
45,000
89,900
132,000
45,000
89,900
101,000
45,000
89,900
129,000
45,000
89,900
103,000
45,000
89,900
127,000
45,000
89,600
121,000
44,500
89,600
98,000
44,500
89,600
104,000
44,500
89,600
126,000
44,500
89,600
132,000
44,500
89,600
109,000
44,500
89,600
103,000
44,500
89,600
127,000
44,500
209,000
121,000
44,400
209,000
109,000
44,400
200,000
120,000
44,400
200,000
110,000
44,400
109,000
140,000
8,290
110,000
133,000
9,410
111,000
136,000
8,350
99,400
72,300
41,500
99,400
152,000
41,500
97,800
76,200
43,300
97,800
154,000
43,300
80,000
115,000
47,500
80,600
121,000
47,500
80,600
109,000
47,500
87,000
112,000
51,500
87,000
111,000
51,500
87,000
122,000
51,500
87,000
103,000
51,500
87,000
119,000
51,500
87,000
118,000
51,500
87,000
126,000
51,500
87,000
127,000
51,500
87,000
126,000
51,500
87,000
104,000
51,500
87,000
104,000
51,500
87,000
115,000
51,500
87,000
108,000
51,500
87,000
112,000
44,500
87,000
111,000
44,500
87,000
122,000
44,500
87,000
103,000
44,500
87,000
119,000
44,500
87,000
118,000
44,500
87,000
126,000
44,500
87,000
127,000
44,500
87,000
126,000
44,500
87,000
104,000
44,500
87,000
104,000
44,500
87,000
115,000
44,500
87,000
108,000
44,500
125,000
81,300
51,500
125,000
90,800
51,500
125,000
139,000
51,500
125,000
129,000
51,500
125,000
149,000
51,500
125,000
139,000
51,500
108,000
140,000
44,500
108,000
169,000
44,500
108,000
61,200
44,500
108,000
144,000
44,500
108,000
89,900
44,500
108,000
38,800
44,500
108,000
87,000
44,500
108,000
143,000
44,500
108,000
86,400
44,500
102,000
67,600
33,400
102,000
162,000
33,400
122,000
197,000
37,300
122,000
192,000
37,500
122,000
188,000
37,500
84,400
138,000
44,400
84,400
115,000
44,400
84,400
93,000
44,400
84,200
115,000
44,200
105,000
90,800
51,500
105,000
149,000
51,500
105,000
81,300
51,500
105,000
101,000
51,500
103,000
218,000
34,300
103,000
11,500
34,300
103,000
217,000
34,500
103,000
13,200
34,500
103,000
127,000
34,500
103,000
103,000
34,500
10,900
124,000
44,400
10,900
105,000
44,400
10,900
106,000
44,400
10,900
107,000
44,400
10,900
123,000
44,400
10,900
125,000
44,400
10,200
105,000
43,700
10,200
125,000
43,700
125,000
212,000
35,600
127,000
217,000
34,800
127,000
103,000
34,800
127,000
13,300
34,800
127,000
127,000
34,800
140,000
132,000
44,500
140,000
127,000
44,500
140,000
103,000
44,500
140,000
98,400
44,500
140,000
101,000
44,500
140,000
129,000
44,500
140,000
132,000
51,500
140,000
127,000
51,500
140,000
103,000
51,500
140,000
98,400
51,500
140,000
101,000
51,500
140,000
129,000
51,500
200,000
108,000
43,300
200,000
122,000
43,300
209,000
121,000
43,300
209,000
106,000
43,300
209,000
109,000
43,300
209,000
123,000
43,300
8,360
105,000
38,400
8,360
125,000
38,400
8,350
105,000
38,200
8,350
125,000
38,200
191,000
119,000
28,500
191,000
122,000
28,500
191,000
120,000
28,600
191,000
121,000
28,600
191,000
110,000
28,600
191,000
109,000
28,600
191,000
119,000
28,600
191,000
111,000
28,600
208,000
106,000
41,500
208,000
124,000
41,500
208,000
107,000
41,500
208,000
123,000
41,500
128,000
68,100
33,800
128,000
162,000
33,800
144,000
114,000
27,300
144,000
103,000
27,300
105,000
222,000
41,700
105,000
8,320
41,700
107,000
222,000
38,200
107,000
7,790
38,200
28,800
123,000
35,700
28,800
107,000
35,700
135,000
134,000
45,000
135,000
96,200
45,000
13,400
104,000
29,700
13,400
126,000
29,700
13,400
126,000
29,700
13,400
104,000
29,700
68,100
128,000
33,800
68,100
102,000
33,800
60,700
105,000
35,500
60,700
125,000
35,500
107,000
88,300
45,000
107,000
142,000
45,000
123,000
204,000
43,300
123,000
178,000
43,300
123,000
25,500
43,300
123,000
51,700
43,300
121,000
205,000
44,400
121,000
178,000
44,400
121,000
52,000
44,400
121,000
25,200
44,400
102,000
125,000
14,700
191,000
121,000
29,700
191,000
109,000
29,700
191,000
109,000
29,700
191,000
121,000
29,700
114,000
89,000
44,500
114,000
143,000
44,500
114,000
141,000
44,500
114,000
86,700
44,500
114,000
89,000
51,500
114,000
143,000
51,500
114,000
133,000
51,500
114,000
141,000
51,500
114,000
86,700
51,500
114,000
96,500
51,500
98,500
73,800
41,500
98,500
115,000
41,500
98,500
156,000
41,500
101,000
161,000
39,700
11,500
103,000
38,700
11,500
127,000
38,700
13,200
127,000
38,200
13,200
103,000
38,200
170,000
105,000
31,100
170,000
125,000
31,100
106,000
173,000
31,500
105,000
169,000
37,500
105,000
60,700
37,500
220,000
126,000
43,300
220,000
104,000
43,300
219,000
103,000
41,500
219,000
127,000
41,500
121,000
44,600
31,100
121,000
185,000
31,100
115,000
77,000
28,600
115,000
84,200
28,600
115,000
9,540
28,600
115,000
146,000
28,600
115,000
133,000
28,600
115,000
153,000
28,600
115,000
96,500
28,600
87,300
121,000
44,500
87,300
109,000
44,500
87,300
109,000
44,500
87,300
118,000
44,500
87,300
123,000
44,500
87,300
112,000
44,500
87,300
121,000
44,500
87,300
88,500
44,500
87,300
112,000
44,500
87,300
112,000
44,500
87,300
118,000
44,500
87,300
125,000
44,500
87,300
109,000
44,500
87,300
118,000
44,500
87,300
106,000
44,500
87,300
105,000
44,500
87,300
121,000
44,500
8,160
123,000
43,000
8,160
107,000
43,000
8,160
107,000
43,000
8,160
123,000
43,000
8,320
125,000
41,700
8,320
105,000
41,700
124,000
217,000
44,400
124,000
218,000
44,400
124,000
64,400
44,400
124,000
174,000
44,400
124,000
166,000
44,400
124,000
12,800
44,400
138,000
98,400
27,300
96,500
115,000
17,000
96,500
115,000
17,000
127,000
103,000
44,200
127,000
143,000
44,200
127,000
86,600
44,200
127,000
127,000
44,200
127,000
143,000
44,100
127,000
86,600
44,100
143,000
103,000
44,100
143,000
127,000
44,100
143,000
103,000
41,900
143,000
127,000
41,900
143,000
125,000
41,900
47,900
119,000
44,500
56,900
121,000
44,500
75,800
99,100
28,900
75,800
131,000
28,900
80,700
96,500
28,600
80,700
133,000
28,600
125,000
12,700
28,800
125,000
217,000
28,800
92,700
98,500
45,000
92,700
143,000
45,000
92,700
131,000
45,000
93,100
137,000
13,400
93,100
129,000
13,400
93,100
93,100
13,400
93,200
93,200
41,800
93,200
137,000
41,800
104,000
11,500
41,800
104,000
220,000
41,800
104,000
9,640
41,800
104,000
218,000
41,800
128,000
89,200
45,000
128,000
103,000
45,000
128,000
140,000
45,000
128,000
141,000
45,000
128,000
90,400
45,000
104,000
9,690
34,800
104,000
220,000
34,800
103,000
218,000
34,800
103,000
11,500
34,800
73,100
129,000
44,400
73,100
101,000
44,400
92,700
98,500
51,000
92,700
143,000
51,000
92,700
131,000
51,000
87,300
126,000
43,200
87,300
121,000
43,200
87,300
109,000
43,200
87,300
123,000
43,200
87,300
88,500
43,200
87,300
112,000
43,200
87,300
109,000
43,200
87,300
106,000
43,200
87,300
121,000
43,200
87,300
104,000
43,200
133,000
147,000
44,600
101,000
161,000
39,900
100,000
136,000
10,800
80,600
134,000
51,500
80,600
129,000
51,500
80,600
95,900
51,500
80,600
121,000
51,500
80,600
109,000
51,500
82,300
128,000
51,500
82,300
102,000
51,500
129,000
161,000
39,900
129,000
68,800
39,900
132,000
74,500
41,900
132,000
155,000
41,900
193,000
108,000
35,300
193,000
122,000
35,300
197,000
122,000
35,600
107,000
222,000
34,800
107,000
7,790
34,800
107,000
222,000
41,500
107,000
7,790
41,500
143,000
127,000
44,500
143,000
112,000
44,500
143,000
103,000
44,500
143,000
123,000
44,500
143,000
118,000
44,500
143,000
127,000
44,500
143,000
141,000
44,500
143,000
107,000
44,500
143,000
103,000
44,500
143,000
118,000
44,500
143,000
118,000
44,500
143,000
112,000
44,500
143,000
112,000
44,500
99,100
92,200
45,000
99,100
138,000
45,000
98,700
91,900
44,500
98,700
107,000
44,500
98,700
138,000
44,500
143,000
109,000
45,000
143,000
112,000
45,000
143,000
109,000
45,000
143,000
118,000
45,000
143,000
123,000
45,000
143,000
112,000
45,000
143,000
121,000
45,000
143,000
118,000
45,000
143,000
106,000
45,000
143,000
118,000
45,000
143,000
118,000
45,000
143,000
112,000
45,000
143,000
121,000
45,000
143,000
112,000
45,000
143,000
127,000
44,500
143,000
112,000
44,500
143,000
103,000
44,500
143,000
119,000
44,500
143,000
118,000
44,500
143,000
111,000
44,500
143,000
122,000
44,500
143,000
115,000
44,500
143,000
104,000
44,500
143,000
118,000
44,500
143,000
126,000
44,500
143,000
112,000
44,500
143,000
108,000
44,500
118,000
150,000
47,500
118,000
80,100
47,500
115,000
151,000
45,700
115,000
146,000
45,700
108,000
169,000
28,500
108,000
61,200
28,500
108,000
144,000
28,500
108,000
191,000
28,500
108,000
86,400
28,500
109,000
56,100
28,600
109,000
43,000
28,600
109,000
174,000
28,600
109,000
196,000
28,600
109,000
187,000
28,600
109,000
21,100
28,600
109,000
34,200
28,600
109,000
209,000
28,600
108,000
87,600
45,000
108,000
88,100
45,000
108,000
142,000
45,000
108,000
142,000
45,000
130,000
76,500
28,500
130,000
153,000
28,500
129,000
154,000
28,500
129,000
76,200
28,500
129,000
123,000
28,500
217,000
126,000
30,000
217,000
104,000
30,000
219,000
103,000
31,500
219,000
127,000
31,500
125,000
170,000
41,900
125,000
60,200
41,900
125,000
86,600
41,900
125,000
143,000
41,900
119,000
85,800
44,500
119,000
191,000
44,500
119,000
144,000
44,500
119,000
85,800
51,500
119,000
144,000
51,500
87,300
126,000
51,500
87,300
121,000
51,500
87,300
109,000
51,500
87,300
109,000
51,500
87,300
121,000
51,500
87,300
88,500
51,500
87,300
112,000
51,500
87,300
112,000
51,500
87,300
115,000
51,500
87,300
118,000
51,500
87,300
118,000
51,500
87,300
115,000
51,500
87,300
104,000
51,500
87,800
87,700
51,000
87,800
121,000
51,000
87,800
121,000
51,000
87,800
109,000
51,000
87,800
142,000
51,000
87,800
104,000
51,000
87,800
109,000
51,000
87,800
126,000
51,000
170,000
105,000
41,900
170,000
125,000
41,900
157,000
101,000
44,400
157,000
129,000
44,400
105,000
222,000
31,300
105,000
8,320
31,300
104,000
11,500
31,200
104,000
220,000
31,200
104,000
9,640
31,200
104,000
218,000
31,200
126,000
87,100
28,400
94,300
95,700
51,500
94,300
93,200
51,500
94,300
150,000
51,500
94,300
134,000
51,500
94,300
137,000
51,500
94,300
94,000
51,500
94,300
136,000
51,500
100,000
76,500
28,500
100,000
153,000
28,500
156,000
132,000
41,600
122,000
197,000
37,100
122,000
185,000
37,100
122,000
44,700
37,100
117,000
96,700
7,500
117,000
89,100
7,500
119,000
89,300
25,500
119,000
141,000
25,500
117,000
222,000
31,500
117,000
7,500
31,500
217,000
126,000
43,000
217,000
104,000
43,000
109,000
43,000
43,300
109,000
196,000
43,300
109,000
187,000
43,300
109,000
34,200
43,300
125,000
8,350
31,500
125,000
222,000
31,500
125,000
8,350
38,200
125,000
222,000
38,200
120,000
177,000
44,500
120,000
87,100
44,500
120,000
143,000
44,500
120,000
53,200
44,500
120,000
142,000
45,000
120,000
132,000
45,000
120,000
87,600
45,000
120,000
98,100
45,000
11,000
106,000
28,500
11,000
124,000
28,500
10,200
106,000
28,600
10,200
124,000
28,600
109,000
193,000
41,900
109,000
209,000
41,900
109,000
20,800
41,900
109,000
36,600
41,900
109,000
185,000
41,900
109,000
44,600
41,900
219,000
104,000
41,900
219,000
126,000
41,900
219,000
126,000
41,900
219,000
103,000
41,900
217,000
104,000
43,200
217,000
126,000
43,200
217,000
104,000
43,200
217,000
126,000
43,200
146,000
91,400
41,800
146,000
139,000
41,800
94,600
95,400
51,500
94,600
92,900
51,500
94,600
135,000
51,500
94,600
135,000
51,500
94,600
94,600
51,500
94,600
137,000
51,500
112,000
219,000
28,500
112,000
10,500
28,500
109,000
191,000
28,600
109,000
38,600
28,600
109,000
220,000
28,600
56,500
106,000
31,500
52,900
107,000
36,200
52,900
123,000
36,200
126,000
11,500
41,800
126,000
9,640
41,800
126,000
220,000
41,800
126,000
218,000
41,800
125,000
11,500
43,300
125,000
9,940
43,300
125,000
218,000
43,300
125,000
220,000
43,300
105,000
60,200
43,300
105,000
221,000
43,300
105,000
17,000
43,300
105,000
170,000
43,300
105,000
218,000
43,300
105,000
213,000
43,300
105,000
11,800
43,300
105,000
8,820
43,300
200,000
122,000
31,500
208,000
106,000
31,500
208,000
124,000
31,500
208,000
107,000
31,500
208,000
123,000
31,500
86,400
93,800
51,500
86,400
122,000
51,500
86,400
119,000
51,500
86,400
114,000
51,500
86,400
111,000
51,500
86,400
108,000
51,500
86,400
93,800
44,500
86,400
122,000
44,500
86,400
119,000
44,500
86,400
114,000
44,500
86,400
111,000
44,500
86,400
