start
frontView
101,000
102,000
103,000
101,000
102,000
103,000
101,000
102,000
103,000
101,000
101,000
103,000
101,000
103,000
103,000
101,000
100,000
103,000
102,000
102,000
102,000
102,000
103,000
102,000
102,000
102,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
102,000
102,000
102,000
101,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
103,000
102,000
102,000
102,000
102,000
102,000
101,000
102,000
101,000
102,000
102,000
101,000
101,000
102,000
101,000
102,000
102,000
101,000
101,000
102,000
101,000
103,000
102,000
101,000
102,000
102,000
101,000
101,000
102,000
102,000
101,000
101,000
102,000
103,000
101,000
102,000
103,000
101,000
102,000
101,000
101,000
102,000
101,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
101,000
101,000
102,000
101,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
103,000
101,000
102,000
102,000
101,000
102,000
103,000
101,000
102,000
100,000
101,000
102,000
103,000
101,000
102,000
103,000
101,000
102,000
101,000
101,000
102,000
101,000
101,000
102,000
102,000
101,000
102,000
101,000
101,000
102,000
101,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
103,000
101,000
102,000
100,000
101,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
103,000
102,000
102,000
101,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
103,000
102,000
102,000
101,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
101,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
101,000
102,000
102,000
103,000
102,000
102,000
102,000
99,700
102,000
102,000
99,700
102,000
102,000
99,700
102,000
102,000
99,700
102,000
102,000
99,700
102,000
102,000
99,700
100,000
103,000
102,000
100,000
102,000
102,000
100,000
102,000
102,000
100,000
101,000
102,000
100,000
100,000
102,000
100,000
103,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
101,000
102,000
101,000
102,000
102,000
101,000
101,000
102,000
101,000
102,000
102,000
101,000
101,000
102,000
101,000
102,000
102,000
101,000
101,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
103,000
102,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
101,000
101,000
102,000
101,000
101,000
102,000
103,000
101,000
102,000
103,000
101,000
102,000
101,000
101,000
102,000
102,000
101,000
102,000
101,000
101,000
102,000
101,000
101,000
102,000
101,000
101,000
102,000
103,000
101,000
102,000
102,000
101,000
102,000
101,000
101,000
102,000
101,000
101,000
102,000
101,000
101,000
102,000
101,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
101,000
101,000
102,000
102,000
101,000
102,000
103,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
101,000
101,000
102,000
102,000
101,000
102,000
101,000
101,000
102,000
101,000
101,000
102,000
101,000
101,000
102,000
103,000
101,000
102,000
101,000
101,000
102,000
101,000
101,000
102,000
102,000
101,000
102,000
101,000
101,000
102,000
102,000
101,000
102,000
101,000
101,000
101,000
101,000
103,000
101,000
102,000
103,000
101,000
102,000
103,000
101,000
102,000
103,000
101,000
101,000
103,000
101,000
102,000
103,000
101,000
102,000
103,000
102,000
101,000
103,000
102,000
103,000
103,000
102,000
102,000
103,000
102,000
101,000
103,000
102,000
101,000
103,000
104,000
101,000
102,000
104,000
101,000
102,000
104,000
103,000
102,000
104,000
102,000
102,000
104,000
101,000
102,000
104,000
101,000
102,000
104,000
103,000
102,000
104,000
102,000
102,000
102,000
102,000
101,000
102,000
103,000
101,000
102,000
102,000
101,000
102,000
101,000
101,000
102,000
101,000
101,000
102,000
101,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
100,000
101,000
102,000
103,000
101,000
102,000
101,000
101,000
102,000
102,000
101,000
102,000
101,000
101,000
102,000
103,000
101,000
102,000
102,000
101,000
102,000
101,000
101,000
102,000
102,000
101,000
102,000
101,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
100,000
101,000
102,000
101,000
101,000
101,000
102,000
101,000
101,000
102,000
101,000
101,000
103,000
101,000
101,000
101,000
101,000
101,000
102,000
101,000
101,000
102,000
101,000
101,000
101,000
101,000
101,000
102,000
101,000
101,000
101,000
101,000
101,000
101,000
101,000
101,000
100,000
101,000
101,000
102,000
101,000
101,000
101,000
101,000
101,000
102,000
101,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
103,000
102,000
102,000
103,000
102,000
102,000
104,000
102,000
102,000
101,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
99,700
102,000
102,000
101,000
102,000
102,000
102,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
102,000
102,000
102,000
101,000
102,000
102,000
102,000
102,000
104,000
102,000
102,000
104,000
101,000
102,000
104,000
102,000
102,000
104,000
101,000
102,000
104,000
103,000
102,000
104,000
101,000
102,000
101,000
101,000
101,000
101,000
101,000
101,000
101,000
102,000
101,000
101,000
101,000
101,000
101,000
102,000
101,000
101,000
103,000
101,000
101,000
102,000
101,000
101,000
103,000
101,000
101,000
103,000
101,000
101,000
101,000
101,000
101,000
102,000
101,000
101,000
102,000
101,000
101,000
102,000
101,000
101,000
101,000
101,000
101,000
102,000
101,000
101,000
102,000
101,000
101,000
100,000
101,000
101,000
102,000
101,000
101,000
101,000
101,000
101,000
102,000
101,000
101,000
101,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
103,000
102,000
101,000
102,000
102,000
101,000
101,000
102,000
101,000
101,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
101,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
101,000
102,000
101,000
101,000
102,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
103,000
101,000
102,000
101,000
101,000
102,000
102,000
101,000
102,000
101,000
101,000
102,000
101,000
101,000
102,000
101,000
101,000
102,000
100,000
101,000
102,000
100,000
101,000
102,000
103,000
101,000
102,000
102,000
101,000
101,000
101,000
101,000
101,000
102,000
101,000
101,000
102,000
101,000
101,000
102,000
101,000
101,000
102,000
101,000
101,000
101,000
101,000
101,000
101,000
101,000
101,000
102,000
101,000
101,000
104,000
101,000
101,000
99,300
101,000
101,000
101,000
100,000
101,000
101,000
100,000
101,000
102,000
100,000
101,000
101,000
100,000
101,000
102,000
100,000
101,000
103,000
100,000
101,000
103,000
100,000
101,000
101,000
100,000
101,000
102,000
100,000
101,000
102,000
100,000
101,000
101,000
100,000
101,000
102,000
100,000
101,000
100,000
100,000
101,000
102,000
100,000
102,000
102,000
102,000
102,000
103,000
102,000
102,000
101,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
101,000
102,000
102,000
100,000
102,000
102,000
100,000
102,000
102,000
103,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
101,000
102,000
102,000
103,000
102,000
102,000
103,000
102,000
102,000
101,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
103,000
102,000
102,000
100,000
102,000
99,400
101,000
102,000
99,400
102,000
102,000
99,400
101,000
102,000
99,400
103,000
102,000
99,400
101,000
102,000
99,400
103,000
102,000
100,000
100,000
100,000
100,000
103,000
100,000
100,000
100,000
100,000
100,000
100,000
100,000
100,000
103,000
100,000
100,000
103,000
100,000
103,000
101,000
102,000
103,000
103,000
102,000
103,000
102,000
102,000
103,000
101,000
102,000
103,000
100,000
102,000
103,000
101,000
102,000
103,000
102,000
102,000
103,000
101,000
102,000
103,000
102,000
102,000
103,000
102,000
102,000
103,000
101,000
102,000
103,000
103,000
102,000
103,000
100,000
102,000
103,000
102,000
102,000
103,000
101,000
102,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
101,000
101,000
102,000
101,000
101,000
102,000
103,000
101,000
102,000
103,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
101,000
101,000
102,000
103,000
101,000
102,000
102,000
101,000
102,000
101,000
101,000
102,000
101,000
101,000
102,000
102,000
101,000
103,000
102,000
101,000
103,000
102,000
101,000
103,000
101,000
101,000
103,000
102,000
101,000
103,000
102,000
101,000
103,000
102,000
101,000
103,000
102,000
101,000
103,000
102,000
101,000
103,000
101,000
101,000
103,000
101,000
101,000
103,000
102,000
101,000
103,000
102,000
101,000
103,000
102,000
101,000
101,000
102,000
101,000
101,000
101,000
101,000
101,000
101,000
101,000
101,000
102,000
101,000
101,000
101,000
101,000
101,000
102,000
101,000
101,000
102,000
101,000
101,000
102,000
101,000
101,000
101,000
101,000
101,000
103,000
101,000
101,000
102,000
101,000
101,000
101,000
101,000
103,000
100,000
100,000
103,000
103,000
100,000
103,000
100,000
100,000
103,000
103,000
100,000
103,000
100,000
100,000
103,000
103,000
100,000
100,000
102,000
101,000
100,000
102,000
101,000
102,000
101,000
102,000
102,000
100,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
103,000
102,000
102,000
102,000
102,000
102,000
103,000
102,000
102,000
103,000
103,000
102,000
103,000
103,000
102,000
101,000
103,000
102,000
102,000
103,000
102,000
101,000
103,000
102,000
101,000
103,000
102,000
102,000
103,000
102,000
102,000
103,000
102,000
102,000
103,000
102,000
100,000
103,000
103,000
101,000
103,000
103,000
101,000
103,000
103,000
102,000
103,000
103,000
102,000
103,000
103,000
102,000
103,000
103,000
102,000
103,000
103,000
102,000
103,000
103,000
101,000
103,000
102,000
101,000
101,000
102,000
103,000
101,000
102,000
101,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
101,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
101,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
101,000
102,000
102,000
101,000
101,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
101,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
101,000
102,000
101,000
101,000
102,000
101,000
101,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
101,000
102,000
102,000
103,000
102,000
102,000
102,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
102,000
102,000
102,000
103,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
101,000
102,000
102,000
102,000
102,000
102,000
103,000
102,000
102,000
100,000
102,000
102,000
102,000
102,000
102,000
101,000
102,000
102,000
102,000
101,000
102,000
103,000
101,000
102,000
102,000
101,000
102,000
101,000
101,000
102,000
101,000
101,000
102,000
102,000
101,000
102,000
100,000
101,000
102,000
103,000
101,000
102,000
103,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
101,000
101,000
102,000
100,000
101,000
102,000
103,000
101,000
102,000
102,000
101,000
102,000
100,000
101,000
102,000
100,000
101,000
102,000
102,000
102,000
102,000
103,000
102,000
102,000
101,000
102,000
102,000
102,000
102,000
102,000
101,000
102,000
102,000
102,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
101,000
101,000
102,000
102,000
101,000
102,000
101,000
101,000
102,000
101,000
101,000
102,000
102,000
101,000
102,000
101,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
101,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
103,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
101,000
101,000
102,000
102,000
101,000
102,000
101,000
101,000
102,000
102,000
101,000
102,000
101,000
101,000
102,000
101,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
103,000
101,000
101,000
102,000
101,000
101,000
101,000
101,000
101,000
101,000
101,000
101,000
102,000
101,000
101,000
101,000
101,000
101,000
102,000
101,000
101,000
101,000
101,000
101,000
102,000
101,000
101,000
103,000
101,000
101,000
100,000
101,000
101,000
101,000
101,000
102,000
102,000
101,000
102,000
103,000
101,000
102,000
102,000
101,000
102,000
101,000
101,000
102,000
101,000
101,000
102,000
101,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
100,000
101,000
102,000
103,000
101,000
102,000
101,000
101,000
102,000
102,000
101,000
102,000
101,000
101,000
102,000
103,000
101,000
102,000
102,000
101,000
102,000
101,000
101,000
102,000
102,000
101,000
102,000
101,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
103,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
103,000
101,000
102,000
101,000
101,000
102,000
101,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
101,000
101,000
102,000
102,000
101,000
102,000
101,000
101,000
102,000
101,000
101,000
102,000
101,000
101,000
102,000
101,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
101,000
101,000
102,000
104,000
101,000
102,000
99,300
101,000
100,000
103,000
101,000
100,000
100,000
101,000
100,000
100,000
101,000
100,000
103,000
101,000
100,000
102,000
101,000
100,000
102,000
101,000
100,000
102,000
101,000
100,000
102,000
101,000
100,000
101,000
101,000
100,000
102,000
101,000
100,000
102,000
101,000
100,000
101,000
101,000
100,000
103,000
101,000
100,000
101,000
101,000
100,000
101,000
101,000
100,000
101,000
101,000
101,000
102,000
103,000
101,000
102,000
103,000
101,000
103,000
103,000
101,000
101,000
103,000
101,000
100,000
103,000
101,000
102,000
103,000
101,000
101,000
103,000
102,000
99,400
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
101,000
101,000
102,000
101,000
101,000
102,000
102,000
101,000
102,000
104,000
101,000
102,000
99,300
101,000
102,000
102,000
102,000
102,000
103,000
102,000
102,000
102,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
102,000
102,000
102,000
100,000
102,000
102,000
103,000
102,000
102,000
101,000
102,000
102,000
102,000
102,000
102,000
101,000
102,000
102,000
103,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
101,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
103,000
102,000
102,000
101,000
102,000
101,000
101,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
101,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
101,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
101,000
102,000
100,000
100,000
101,000
100,000
102,000
101,000
100,000
102,000
101,000
100,000
102,000
101,000
100,000
101,000
101,000
100,000
102,000
101,000
100,000
102,000
101,000
100,000
101,000
101,000
100,000
103,000
101,000
100,000
101,000
101,000
100,000
101,000
101,000
100,000
101,000
101,000
101,000
101,000
102,000
101,000
101,000
102,000
101,000
102,000
102,000
101,000
101,000
102,000
101,000
102,000
102,000
101,000
103,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
103,000
102,000
101,000
101,000
102,000
101,000
101,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
101,000
102,000
101,000
102,000
102,000
101,000
101,000
102,000
101,000
101,000
102,000
101,000
102,000
102,000
101,000
100,000
102,000
101,000
102,000
102,000
101,000
103,000
102,000
101,000
101,000
102,000
101,000
102,000
102,000
102,000
101,000
103,000
102,000
101,000
103,000
102,000
100,000
103,000
102,000
101,000
103,000
102,000
102,000
103,000
102,000
102,000
103,000
102,000
102,000
103,000
102,000
101,000
103,000
102,000
102,000
103,000
102,000
102,000
103,000
102,000
103,000
103,000
102,000
103,000
103,000
102,000
102,000
103,000
102,000
100,000
103,000
102,000
101,000
103,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
101,000
102,000
101,000
102,000
102,000
101,000
101,000
102,000
101,000
100,000
102,000
101,000
101,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
101,000
102,000
101,000
102,000
102,000
101,000
101,000
102,000
103,000
100,000
103,000
103,000
103,000
103,000
103,000
100,000
103,000
103,000
103,000
103,000
103,000
100,000
103,000
103,000
103,000
103,000
103,000
103,000
103,000
103,000
100,000
103,000
103,000
103,000
103,000
103,000
100,000
103,000
102,000
100,000
101,000
102,000
101,000
101,000
102,000
100,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
103,000
101,000
102,000
102,000
101,000
103,000
102,000
101,000
103,000
101,000
101,000
103,000
103,000
101,000
103,000
100,000
101,000
103,000
102,000
101,000
103,000
101,000
101,000
101,000
101,000
102,000
101,000
102,000
102,000
101,000
101,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
101,000
102,000
101,000
102,000
102,000
101,000
101,000
102,000
101,000
102,000
102,000
102,000
99,400
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
101,000
101,000
102,000
103,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
101,000
101,000
102,000
99,700
101,000
102,000
101,000
101,000
102,000
104,000
101,000
102,000
101,000
101,000
102,000
104,000
101,000
102,000
99,400
101,000
102,000
104,000
101,000
101,000
101,000
101,000
101,000
102,000
101,000
101,000
102,000
101,000
101,000
101,000
101,000
101,000
102,000
101,000
101,000
102,000
101,000
101,000
102,000
101,000
101,000
102,000
101,000
101,000
101,000
101,000
101,000
102,000
101,000
101,000
102,000
101,000
101,000
102,000
101,000
101,000
101,000
102,000
101,000
102,000
102,000
101,000
101,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
100,000
102,000
101,000
103,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
101,000
102,000
101,000
102,000
102,000
101,000
101,000
102,000
101,000
102,000
102,000
101,000
101,000
102,000
101,000
101,000
102,000
101,000
102,000
102,000
101,000
101,000
102,000
101,000
102,000
102,000
101,000
101,000
102,000
101,000
100,000
102,000
101,000
103,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
101,000
102,000
101,000
102,000
102,000
101,000
101,000
102,000
101,000
102,000
102,000
101,000
101,000
102,000
101,000
101,000
101,000
101,000
101,000
101,000
101,000
101,000
101,000
101,000
102,000
101,000
101,000
103,000
101,000
101,000
102,000
101,000
101,000
102,000
101,000
101,000
103,000
101,000
101,000
101,000
101,000
101,000
101,000
101,000
101,000
102,000
101,000
101,000
102,000
101,000
101,000
101,000
101,000
101,000
102,000
101,000
101,000
101,000
101,000
101,000
101,000
101,000
101,000
102,000
101,000
101,000
100,000
101,000
101,000
100,000
101,000
101,000
102,000
101,000
101,000
101,000
101,000
101,000
102,000
101,000
103,000
101,000
100,000
103,000
101,000
100,000
103,000
102,000
100,000
103,000
102,000
100,000
103,000
103,000
100,000
103,000
102,000
100,000
103,000
101,000
100,000
103,000
102,000
100,000
103,000
101,000
100,000
99,700
101,000
102,000
99,700
102,000
102,000
99,700
102,000
102,000
99,700
101,000
102,000
99,700
103,000
102,000
102,000
102,000
103,000
102,000
102,000
103,000
102,000
101,000
103,000
102,000
100,000
103,000
102,000
102,000
103,000
102,000
101,000
103,000
102,000
101,000
103,000
102,000
100,000
103,000
102,000
100,000
103,000
102,000
102,000
103,000
102,000
102,000
103,000
101,000
101,000
101,000
101,000
102,000
101,000
101,000
101,000
101,000
101,000
102,000
101,000
101,000
101,000
101,000
101,000
102,000
101,000
101,000
102,000
101,000
101,000
102,000
101,000
101,000
102,000
101,000
101,000
101,000
101,000
101,000
102,000
101,000
101,000
101,000
101,000
101,000
102,000
101,000
101,000
101,000
101,000
101,000
103,000
101,000
101,000
102,000
102,000
101,000
101,000
102,000
101,000
102,000
102,000
101,000
101,000
102,000
101,000
102,000
102,000
101,000
100,000
102,000
101,000
101,000
102,000
101,000
102,000
102,000
101,000
101,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
101,000
102,000
101,000
102,000
102,000
101,000
103,000
102,000
101,000
100,000
102,000
102,000
102,000
103,000
102,000
102,000
103,000
102,000
101,000
103,000
102,000
102,000
103,000
102,000
102,000
103,000
102,000
101,000
103,000
102,000
101,000
103,000
102,000
102,000
103,000
102,000
101,000
103,000
102,000
99,400
103,000
102,000
102,000
103,000
102,000
104,000
103,000
102,000
99,300
103,000
101,000
102,000
102,000
101,000
101,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
101,000
102,000
101,000
102,000
102,000
101,000
101,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
104,000
102,000
101,000
99,300
102,000
103,000
103,000
102,000
103,000
102,000
102,000
103,000
102,000
102,000
104,000
102,000
102,000
104,000
102,000
102,000
104,000
102,000
102,000
104,000
101,000
102,000
101,000
101,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
101,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
101,000
102,000
101,000
102,000
102,000
101,000
101,000
102,000
101,000
101,000
102,000
101,000
100,000
102,000
101,000
103,000
102,000
101,000
102,000
102,000
101,000
101,000
102,000
101,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
100,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
103,000
102,000
103,000
103,000
102,000
101,000
103,000
102,000
101,000
103,000
102,000
101,000
103,000
102,000
102,000
103,000
102,000
100,000
103,000
102,000
103,000
103,000
102,000
101,000
103,000
102,000
102,000
103,000
102,000
103,000
103,000
102,000
102,000
103,000
102,000
102,000
103,000
102,000
101,000
103,000
102,000
102,000
103,000
102,000
103,000
103,000
102,000
103,000
103,000
102,000
101,000
103,000
102,000
101,000
103,000
102,000
102,000
103,000
102,000
101,000
103,000
102,000
102,000
103,000
102,000
102,000
103,000
102,000
100,000
103,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
103,000
101,000
102,000
101,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
101,000
101,000
102,000
101,000
101,000
102,000
102,000
101,000
101,000
103,000
102,000
101,000
100,000
102,000
101,000
101,000
102,000
101,000
102,000
102,000
101,000
101,000
102,000
101,000
101,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
101,000
102,000
101,000
101,000
102,000
101,000
101,000
102,000
101,000
101,000
102,000
101,000
101,000
102,000
101,000
102,000
103,000
101,000
102,000
103,000
101,000
101,000
103,000
101,000
101,000
103,000
101,000
103,000
103,000
101,000
102,000
103,000
101,000
102,000
103,000
101,000
101,000
103,000
101,000
102,000
103,000
101,000
101,000
103,000
101,000
100,000
103,000
100,000
103,000
100,000
100,000
100,000
100,000
100,000
100,000
100,000
100,000
102,000
100,000
100,000
102,000
100,000
100,000
101,000
100,000
100,000
102,000
100,000
100,000
102,000
100,000
100,000
103,000
100,000
100,000
101,000
100,000
100,000
101,000
100,000
100,000
101,000
100,000
103,000
101,000
101,000
103,000
103,000
101,000
103,000
102,000
101,000
103,000
101,000
101,000
103,000
100,000
101,000
103,000
101,000
101,000
103,000
102,000
101,000
103,000
101,000
101,000
103,000
102,000
101,000
103,000
101,000
101,000
103,000
101,000
101,000
103,000
101,000
101,000
103,000
102,000
101,000
103,000
102,000
101,000
103,000
103,000
101,000
103,000
102,000
101,000
103,000
101,000
101,000
103,000
102,000
101,000
103,000
102,000
101,000
103,000
101,000
101,000
103,000
102,000
101,000
100,000
100,000
103,000
100,000
100,000
103,000
100,000
103,000
103,000
100,000
103,000
103,000
100,000
100,000
103,000
100,000
100,000
103,000
100,000
100,000
103,000
100,000
103,000
103,000
100,000
103,000
103,000
100,000
103,000
103,000
102,000
102,000
100,000
102,000
102,000
100,000
102,000
101,000
100,000
102,000
101,000
100,000
102,000
101,000
100,000
102,000
102,000
100,000
101,000
101,000
100,000
101,000
101,000
100,000
101,000
102,000
100,000
101,000
102,000
100,000
101,000
101,000
100,000
102,000
102,000
104,000
102,000
102,000
104,000
102,000
102,000
104,000
102,000
102,000
104,000
102,000
102,000
101,000
102,000
103,000
101,000
102,000
102,000
101,000
102,000
101,000
101,000
102,000
102,000
101,000
102,000
101,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
101,000
101,000
102,000
101,000
101,000
102,000
103,000
101,000
102,000
102,000
101,000
102,000
101,000
101,000
102,000
101,000
101,000
102,000
102,000
104,000
102,000
102,000
104,000
103,000
102,000
102,000
103,000
102,000
102,000
103,000
101,000
102,000
103,000
102,000
102,000
103,000
102,000
102,000
103,000
102,000
102,000
103,000
101,000
102,000
103,000
102,000
102,000
103,000
102,000
102,000
103,000
102,000
102,000
103,000
101,000
102,000
103,000
101,000
102,000
103,000
102,000
102,000
103,000
102,000
102,000
103,000
102,000
102,000
103,000
100,000
103,000
103,000
103,000
103,000
103,000
102,000
103,000
100,000
103,000
102,000
100,000
102,000
102,000
100,000
101,000
102,000
100,000
102,000
102,000
100,000
103,000
102,000
101,000
101,000
101,000
101,000
102,000
101,000
101,000
102,000
101,000
101,000
101,000
101,000
101,000
102,000
101,000
101,000
101,000
101,000
101,000
101,000
101,000
101,000
101,000
101,000
101,000
102,000
101,000
101,000
102,000
101,000
101,000
101,000
101,000
101,000
102,000
101,000
101,000
102,000
101,000
101,000
101,000
101,000
101,000
101,000
101,000
102,000
101,000
101,000
102,000
102,000
101,000
102,000
103,000
101,000
102,000
103,000
101,000
102,000
101,000
101,000
102,000
101,000
101,000
102,000
102,000
101,000
102,000
101,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
101,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
100,000
101,000
102,000
100,000
101,000
102,000
101,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
103,000
101,000
102,000
101,000
101,000
102,000
102,000
101,000
102,000
101,000
101,000
102,000
101,000
101,000
102,000
100,000
101,000
102,000
100,000
101,000
102,000
103,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
103,000
102,000
102,000
103,000
102,000
102,000
101,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
