start
frontView
13,000
-42,600
14,800
-7,540
22,500
-7,540
16,500
-25,800
0,000
-24,500
-0,147
106,000
15,200
105,000
15,900
-105,000
14,800
-103,000
14,800
15,400
-1,240
19,700
-1,240
-18,300
-21,000
-20,600
-20,200
16,800
1,500
22,200
3,000
94,100
8,160
86,200
7,180
7,110
7,410
7,400
7,510
23,700
16,500
23,800
16,500
-8,870
0,000
-8,300
0,147
30,500
15,900
26,900
16,000
86,800
0,000
93,800
0,147
-34,300
15,900
-36,800
16,000
-10,000
9,910
-8,250
9,680
-20,400
16,000
-20,100
16,500
-51,100
14,800
-47,400
13,400
-106,000
0,402
-107,000
1,240
7,780
1,240
6,100
1,240
-1,880
22,500
-1,880
16,500
102,000
13,000
93,400
13,000
31,800
17,200
32,600
19,000
-9,760
2,630
-10,600
1,240
107,000
1,500
106,000
0,818
0,000
15,900
0,000
14,800
-67,800
1,240
-67,600
0,147
-7,160
9,070
-6,970
9,010
12,400
16,100
6,270
16,100
-4,610
0,147
-6,330
0,147
-7,480
3,000
-6,870
3,000
10,300
-13,700
10,900
-14,200
-97,100
8,930
-102,000
9,840
-8,210
1,500
0,000
0,147
-11,300
14,500
-11,700
13,000
15,500
0,343
16,400
1,290
104,000
16,000
104,000
16,000
107,000
6,090
107,000
6,320
21,900
16,100
24,600
17,200
24,000
16,000
24,000
23,000
-30,000
15,900
-30,600
15,900
-10,900
16,000
-10,900
23,000
-30,800
15,600
-30,200
15,600
-17,700
-1,240
-21,600
-1,240
4,610
16,500
4,860
16,500
47,300
11,100
50,200
10,300
-1,380
22,500
-1,360
23,000
62,400
13,400
67,800
14,800
8,880
0,131
9,640
1,220
-22,300
22,500
-22,300
16,500
75,900
3,000
70,000
6,930
-9,170
15,900
-6,330
15,900
5,990
15,700
6,000
15,600
-4,120
22,500
-4,060
23,000
-13,700
11,200
-12,000
10,100
-94,300
7,640
-102,000
6,320
11,300
14,500
8,990
13,000
72,500
6,990
77,500
6,930
-29,300
16,000
-29,300
23,000
-11,300
1,500
-11,700
3,000
-87,400
7,470
-82,500
7,170
5,960
15,900
5,990
15,700
-78,100
6,770
-72,500
6,990
18,800
-18,400
19,800
-19,300
27,700
16,000
27,700
23,000
-4,510
0,000
-4,940
0,147
-33,000
17,200
-34,800
17,200
-16,600
3,110
-13,400
5,260
-6,180
16,000
-9,340
16,100
4,510
0,000
6,300
0,000
48,000
5,120
55,200
6,990
-58,600
0,147
-67,400
0,147
-94,100
13,400
-102,000
14,800
-23,700
22,500
-23,800
22,500
4,940
0,147
6,060
0,147
-22,200
23,000
-21,900
22,500
22,100
-19,300
19,800
-19,300
107,000
13,200
107,000
9,680
-6,070
0,000
-6,060
0,147
-8,410
23,000
-8,410
16,000
-16,300
-0,147
-15,400
-1,240
-16,800
13,400
-16,800
14,500
8,050
-1,240
2,720
-1,240
-25,500
13,300
-25,600
13,400
-8,250
3,000
-2,900
3,000
-12,000
3,000
-9,720
1,240
4,750
-19,100
1,930
-21,000
-67,600
7,270
-62,700
7,830
-41,200
2,980
-40,400
2,630
-22,000
16,000
-22,000
23,000
-13,700
4,800
-16,600
3,040
0,000
15,900
0,000
15,700
105,000
5,910
105,000
6,320
11,900
0,000
13,800
-0,147
19,200
-16,800
16,800
-3,000
105,000
1,240
106,000
1,310
-28,800
23,000
-28,800
16,000
11,600
6,160
11,600
6,000
-16,200
-17,200
-17,600
-17,500
17,900
16,000
15,900
15,900
105,000
0,073
104,000
0,068
-25,900
19,000
-28,600
17,200
-6,860
7,260
-7,120
7,330
-14,400
0,000
-13,100
0,147
-18,200
0,000
-15,900
0,147
-10,500
9,210
-12,000
10,100
-104,000
5,810
-102,000
6,160
-30,100
15,700
-30,700
15,700
-16,600
2,870
-16,600
3,040
-87,400
7,710
-92,300
8,130
-6,850
13,400
-7,780
14,800
27,600
16,500
27,600
16,500
11,600
5,840
11,200
2,630
86,800
16,000
85,200
15,900
-20,600
3,000
-20,300
13,000
70,000
6,930
72,500
6,990
-26,300
22,500
-26,300
16,500
93,400
13,000
84,800
13,000
23,600
13,300
23,600
14,600
-6,860
8,830
-6,950
8,770
-102,000
1,500
-93,800
1,240
-9,980
16,000
-9,980
23,000
-34,300
15,900
-39,200
15,600
26,000
-1,240
27,400
-0,147
9,200
7,570
7,600
8,540
-17,900
23,000
-17,700
22,500
70,000
6,930
62,000
7,670
-28,400
1,240
-27,400
0,147
-107,000
3,000
-107,000
6,320
-11,300
13,000
-10,900
14,800
-5,680
0,000
-9,170
0,147
-15,700
16,500
-15,900
16,500
26,600
23,000
26,600
16,000
-20,800
16,100
-21,900
16,100
-3,900
16,000
-6,330
15,900
-4,390
0,000
-4,940
0,147
94,200
16,000
85,300
15,900
19,800
-19,300
20,600
-20,200
-27,000
22,500
-27,100
22,500
-22,000
22,500
-22,200
22,500
13,100
22,500
12,900
22,500
-22,300
-13,500
-13,500
-12,900
8,370
8,330
7,160
9,070
7,420
7,340
6,970
7,060
25,100
22,500
25,000
22,500
-4,370
22,500
-4,370
16,500
-24,800
23,000
-24,800
16,000
-21,900
16,500
-22,000
16,500
19,200
13,000
18,200
13,000
-33,500
16,000
-34,300
15,900
-6,950
8,770
-6,970
8,940
9,180
7,400
7,590
8,370
-20,800
-0,147
-24,500
-0,147
-15,900
15,900
-16,700
16,000
-86,300
2,630
-86,300
8,320
-104,000
0,131
-104,000
0,000
21,600
-1,240
17,700
-1,240
13,800
-0,147
13,100
-1,240
-8,910
16,000
-9,560
15,900
7,060
16,500
7,300
16,500
-17,900
22,500
-17,900
16,500
-27,700
16,000
-27,700
23,000
34,400
15,600
39,200
15,600
17,000
15,900
21,600
15,900
-17,700
-1,240
-18,600
-0,147
-30,200
15,600
-30,100
15,700
-17,100
13,300
-17,100
13,400
0,000
-12,600
0,469
-20,500
7,580
16,000
7,690
15,600
-4,470
16,000
-6,210
16,000
103,000
0,000
103,000
0,000
-105,000
2,690
-104,000
2,620
-27,200
13,500
-27,600
14,700
-93,800
1,240
-93,400
3,000
12,300
-11,000
14,200
-11,000
6,360
13,400
7,110
7,410
-7,060
23,000
-7,060
16,000
11,300
10,100
11,300
9,680
14,200
-11,000
24,600
-11,000
-12,000
3,000
-9,200
3,000
-40,200
1,290
-39,200
0,402
23,100
16,000
23,100
23,000
8,440
0,000
8,510
0,000
-10,500
15,300
-10,900
14,800
38,800
16,000
39,600
15,700
58,900
1,240
58,600
0,147
-104,000
0,000
-104,000
0,000
-11,900
5,810
-11,600
6,000
7,540
16,500
7,790
16,500
11,900
0,000
8,470
-0,147
-11,200
13,400
-10,600
14,800
9,240
-17,500
7,710
-18,400
12,900
-14,400
17,800
-14,700
-103,000
1,220
-102,000
0,402
8,550
2,630
6,850
2,630
105,000
0,771
103,000
0,066
7,580
13,400
7,110
7,410
2,450
3,000
2,900
13,000
-7,710
-18,400
-7,610
-19,300
-102,000
3,000
-102,000
1,500
-102,000
14,700
-102,000
14,800
1,130
22,500
1,010
23,000
-11,900
3,000
-11,900
9,680
85,100
0,000
76,400
0,147
-10,700
-15,700
-12,300
-11,000
9,820
15,900
8,870
16,000
-22,800
15,100
-22,000
15,900
16,400
14,700
16,800
13,400
28,100
16,000
28,100
23,000
70,300
7,410
72,500
7,230
54,300
8,950
58,400
8,370
12,700
-15,000
13,600
-15,400
10,200
22,500
10,300
23,000
-11,700
9,680
-9,180
8,160
12,700
22,500
12,700
16,500
67,600
0,147
76,400
0,147
5,960
15,900
0,000
15,900
15,700
22,500
15,900
22,500
26,000
-19,400
26,000
-12,600
-27,600
16,500
-27,600
16,500
-10,500
6,790
-10,500
6,860
-3,900
16,000
-5,680
16,000
-20,200
22,500
-20,100
22,500
-8,870
0,000
-10,300
0,402
-102,000
1,240
-93,400
1,240
86,500
8,620
86,200
8,820
-20,900
-18,500
-23,000
-18,500
1,600
-11,000
1,410
-3,000
-25,100
23,000
-25,100
16,000
40,200
1,290
39,800
1,500
11,200
13,400
8,550
13,400
11,200
-0,147
6,050
0,000
-9,000
-11,100
-12,000
-11,000
6,880
8,810
6,900
8,980
-93,800
1,240
-85,200
1,240
58,800
13,000
50,600
14,800
0,122
-20,000
0,122
-20,000
6,050
0,000
2,860
-0,147
4,370
22,500
4,120
22,500
-93,400
3,000
-102,000
3,000
-18,100
16,100
-17,900
16,000
-8,440
16,000
-8,510
16,000
10,100
15,200
9,130
15,900
7,120
7,330
7,130
7,170
0,989
-11,100
1,600
-11,000
-32,600
23,000
-34,400
23,000
25,700
16,000
22,800
15,100
17,300
17,200
18,100
16,100
-105,000
0,131
-106,000
0,402
-29,800
19,000
-29,800
23,000
-13,800
-0,147
-11,900
0,000
21,700
13,300
17,100
13,300
24,500
-0,147
21,900
0,000
-9,980
23,000
-9,920
22,500
-18,100
22,500
-18,200
22,500
0,988
-20,900
0,469
-20,500
9,990
-18,500
9,170
-19,400
-25,700
16,000
-25,200
16,500
-24,000
-12,700
-13,500
-12,900
26,200
22,500
26,600
23,000
-104,000
0,068
-103,000
0,066
50,200
10,100
50,200
10,100
-7,130
7,090
-7,750
7,470
-1,600
-21,000
0,000
-12,600
21,700
13,300
21,600
13,100
6,000
13,400
11,800
13,400
-10,100
-13,300
-10,000
-12,600
14,100
-16,700
9,240
-17,500
-8,880
15,900
-9,640
14,800
0,470
-20,500
0,469
-20,500
21,700
15,600
25,600
15,600
-8,980
3,000
-9,180
8,160
-13,700
4,800
-12,000
5,870
20,400
22,500
20,900
23,000
-51,100
14,800
-59,300
14,800
28,200
23,000
28,200
16,000
-26,000
-20,500
-26,000
-20,000
-30,100
13,300
-30,000
13,100
0,000
16,100
-6,270
16,100
-102,000
15,700
-103,000
15,900
-4,750
-19,100
-6,230
-11,000
33,100
16,100
31,800
17,200
19,900
22,500
20,200
23,000
93,800
14,800
93,400
13,000
9,180
8,160
11,700
9,680
-18,400
-20,900
-18,500
-12,600
-9,760
2,630
-10,300
6,620
-25,900
-21,000
-25,900
-21,000
-17,000
15,900
-17,100
15,700
27,200
22,500
27,700
23,000
92,300
8,060
87,400
7,470
-102,000
13,400
-104,000
10,200
-15,400
23,000
-15,400
16,000
-1,380
22,500
-1,360
23,000
-28,400
15,600
-25,600
15,600
104,000
10,200
104,000
9,680
-28,000
23,000
-28,000
16,000
25,300
22,500
25,900
23,000
-22,400
1,240
-28,400
1,240
-6,870
3,000
-6,430
1,240
-14,400
1,240
-12,900
2,630
-24,000
-13,300
-23,800
-13,800
10,200
16,500
10,400
16,500
-12,900
2,630
-10,300
6,620
18,500
-12,000
26,000
-12,000
10,400
16,500
10,200
16,500
30,900
0,000
34,300
0,147
-20,200
23,000
-20,200
16,000
-11,800
13,000
-13,000
14,800
107,000
9,680
105,000
9,680
107,000
3,000
107,000
13,000
15,600
13,000
11,800
13,000
-10,200
22,500
-10,300
23,000
61,800
0,000
58,900
0,147
58,600
0,147
50,000
0,147
6,270
16,100
12,200
16,000
15,800
3,000
13,000
1,240
-10,400
22,500
-10,600
23,000
24,700
-1,240
21,600
-1,240
-3,230
19,000
3,230
19,000
103,000
16,000
104,000
15,900
105,000
10,100
104,000
9,680
15,500
15,700
15,900
15,600
-106,000
15,600
-105,000
15,900
-21,700
15,600
-17,100
15,600
10,300
-13,800
10,900
-14,200
-70,100
16,000
-67,600
15,900
-37,000
16,100
-35,500
17,200
-22,200
3,000
-16,800
1,500
-28,500
-1,240
-30,000
-0,147
-17,900
23,000
-17,900
16,000
10,500
9,140
10,500
8,950
61,800
0,000
67,600
0,147
11,400
14,800
11,900
13,000
-8,360
8,330
-7,160
9,070
-6,870
7,010
-6,870
6,930
-26,300
3,000
-28,400
1,240
-6,100
1,240
-4,610
0,147
10,300
9,380
12,000
10,300
-36,800
16,100
-35,300
17,200
-42,200
3,000
-40,000
13,000
-8,210
14,500
-8,250
13,000
-0,469
-20,500
0,000
-12,600
-18,400
16,000
-18,100
16,500
12,900
5,120
10,300
6,620
27,000
-1,240
25,600
-3,000
-10,100
0,771
-9,130
0,066
-10,400
-13,800
-10,300
-13,700
94,100
13,400
102,000
14,800
-1,930
-21,000
0,000
-12,600
78,400
0,000
85,200
0,147
-104,000
15,900
-105,000
15,900
-6,180
-11,000
-9,620
-3,000
30,100
13,300
30,700
13,300
4,270
12,000
4,440
-11,000
18,600
-0,147
17,700
-1,240
18,500
-20,500
26,000
-20,500
-19,100
15,600
-15,900
15,900
4,860
16,500
5,080
16,000
-76,400
1,240
-76,400
0,147
-21,800
-15,100
-22,300
-3,000
-103,000
0,066
-103,000
0,748
22,200
3,000
23,600
13,300
-0,122
-12,000
1,410
-3,000
-27,100
22,500
-27,600
23,000
7,610
8,620
7,570
8,820
72,500
7,230
72,500
7,060
6,430
14,800
4,940
15,900
18,400
-20,900
18,500
-12,600
26,900
16,000
22,600
15,900
-13,300
16,500
-13,700
16,000
-13,700
11,400
-16,400
13,000
1,630
22,500
1,630
16,500
-30,200
13,400
-30,200
15,600
-1,600
-11,000
-3,900
-11,000
-6,570
23,000
-6,570
16,000
-32,800
3,000
-26,300
3,000
-1,880
16,500
-2,040
16,000
26,000
-11,500
26,000
-11,100
-94,100
0,000
-85,100
0,000
-107,000
6,090
-105,000
6,320
-25,100
23,000
-25,100
16,000
15,400
16,000
15,400
23,000
-30,500
15,900
-29,900
16,100
107,000
3,000
107,000
13,000
-8,220
8,170
-9,200
7,390
26,700
16,000
26,700
23,000
-1,880
22,500
-2,040
23,000
4,940
15,900
6,060
15,900
10,500
7,050
9,110
13,000
-62,700
7,830
-58,400
8,440
20,600
3,000
17,200
1,240
48,000
5,120
41,200
2,980
105,000
15,200
103,000
15,900
-28,200
3,000
-27,200
13,500
102,000
6,160
102,000
6,000
27,600
22,500
27,600
16,500
70,300
8,590
78,300
8,740
8,550
2,630
10,600
1,240
105,000
1,220
103,000
1,220
-7,580
13,400
-8,270
8,120
-75,900
0,000
-67,400
0,147
-20,600
-20,200
-23,000
-20,200
-106,000
14,800
-105,000
14,800
-62,300
8,120
-70,300
7,410
-12,800
23,000
-12,800
16,000
93,800
1,240
102,000
1,500
-20,000
14,500
-23,000
14,600
25,900
-21,000
26,000
-12,600
107,000
13,000
107,000
13,200
106,000
0,402
106,000
0,818
-7,540
22,500
-7,540
16,500
-67,600
1,240
-67,400
0,147
11,200
-14,300
11,100
-14,400
94,100
13,400
86,300
13,400
17,900
16,000
22,600
15,900
18,100
22,500
18,400
23,000
-7,550
7,680
-9,140
8,660
-29,900
16,100
-33,100
16,100
19,100
15,600
23,600
14,600
-17,700
-19,100
-20,600
-20,200
-107,000
13,000
-107,000
3,000
17,200
0,000
13,800
-0,147
-8,650
-3,000
-2,930
-3,000
94,200
16,000
85,200
16,000
-12,200
16,000
-6,180
16,000
7,480
3,000
6,430
1,240
6,870
13,000
6,430
14,800
18,200
13,000
17,100
13,000
12,400
16,100
17,900
16,000
7,770
1,500
9,310
1,310
32,800
3,000
35,200
1,240
103,000
16,000
103,000
15,900
38,800
0,000
46,100
0,000
0,000
15,900
2,380
16,000
21,600
15,900
17,000
15,900
-18,200
16,000
-17,900
16,500
-13,200
11,100
-10,300
9,380
102,000
0,343
93,400
1,240
-8,810
16,000
-8,810
23,000
26,700
23,000
26,700
16,000
102,000
2,630
102,000
1,240
-10,500
9,210
-9,220
8,370
-6,060
0,147
-8,300
0,147
-22,300
-13,500
-24,000
-13,300
-9,200
3,000
-7,480
3,000
15,500
0,343
15,900
0,402
-106,000
15,600
-106,000
15,200
15,800
3,000
12,000
3,000
8,550
2,630
9,140
7,340
-38,400
0,000
-34,300
0,147
12,500
23,000
12,500
16,000
-10,500
9,140
-9,220
8,370
-13,700
4,630
-12,000
5,870
-5,680
16,000
-6,330
15,900
12,700
23,000
12,700
16,000
-8,220
8,170
-7,420
8,660
-27,600
14,700
-31,300
14,600
-22,400
16,000
-22,000
16,500
-107,000
13,000
-107,000
14,500
2,040
23,000
1,880
22,500
-27,700
22,500
-27,700
16,500
27,600
22,500
28,100
23,000
7,780
14,800
6,330
15,900
8,720
8,060
8,710
8,130
-16,200
-17,200
-17,700
-19,100
6,360
2,630
6,100
1,240
8,130
15,600
5,690
14,800
-25,300
-11,000
-25,800
-3,000
-8,370
0,000
-8,030
0,000
-6,890
6,770
-6,870
6,930
-10,700
-15,700
-12,200
-15,400
1,630
22,500
1,380
22,500
-42,200
3,000
-50,200
3,000
57,700
0,000
50,000
0,147
20,000
14,500
20,300
13,000
0,000
15,900
-2,820
16,000
-16,800
2,630
-16,400
1,290
82,500
7,330
82,500
7,170
41,100
3,150
48,000
5,370
15,900
0,147
19,900
0,000
12,900
16,500
12,700
16,500
-4,100
-11,000
0,174
-11,000
92,300
8,300
94,100
8,660
0,000
13,100
-5,960
13,100
-94,200
7,400
-102,000
6,000
-9,570
2,820
-8,250
6,320
-8,550
2,630
-6,850
2,630
11,700
15,900
11,800
15,700
-27,200
22,500
-27,700
23,000
12,400
13,000
11,700
12,000
7,780
1,240
10,600
1,240
15,000
-17,700
12,200
-18,500
-6,870
6,930
-7,130
7,090
35,300
13,000
31,100
13,300
4,610
22,500
4,860
22,500
13,100
16,000
12,900
16,500
-26,000
16,300
-24,600
17,200
107,000
2,830
107,000
6,090
20,200
16,500
20,400
16,500
16,800
2,630
16,800
1,500
-49,400
16,000
-50,000
15,900
7,370
3,000
6,430
1,240
4,060
23,000
4,060
16,000
-26,300
3,000
-20,600
3,000
-12,000
5,940
-13,400
5,260
70,700
8,930
70,000
9,070
22,000
16,500
21,900
16,500
7,600
8,540
7,610
8,620
-8,220
7,760
-7,420
7,270
7,110
7,410
6,950
7,230
8,170
8,010
7,110
8,590
-33,500
16,000
-34,400
15,600
76,400
1,240
76,400
0,147
5,990
13,300
6,000
13,400
14,600
16,000
14,600
23,000
24,000
-12,700
24,000
-13,300
-5,990
13,300
-6,000
13,400
94,900
0,000
103,000
0,000
11,800
13,000
9,110
13,000
-1,130
22,500
-1,380
22,500
22,400
1,240
28,400
1,240
-3,950
23,000
-3,950
16,000
12,900
2,630
16,400
1,290
-10,000
8,930
-8,690
8,300
70,100
0,000
67,600
0,147
15,900
15,900
11,600
15,900
-15,900
16,500
-15,700
16,500
-2,570
16,000
-2,570
23,000
7,590
8,370
9,200
7,570
-29,900
23,000
-29,900
16,000
17,900
23,000
17,900
16,000
-26,100
0,000
-19,900
0,000
-27,700
23,000
-27,700
16,000
42,700
13,000
35,300
13,000
-107,000
14,500
-107,000
13,000
-9,000
-11,100
-9,520
-11,500
-11,300
14,500
-11,400
14,800
17,600
-17,500
18,800
-18,400
-7,120
8,670
-6,860
8,830
-86,800
0,000
-93,800
0,147
10,900
2,690
11,300
5,910
-27,500
16,000
-27,500
23,000
26,700
16,000
26,300
16,500
0,000
12,000
0,174
-11,000
3,400
16,000
3,140
16,000
-104,000
10,200
-102,000
10,200
18,800
-18,400
20,900
-18,500
17,900
22,500
18,200
23,000
4,610
22,500
4,370
22,500
11,300
14,500
10,300
15,600
-103,000
15,900
-103,000
16,000
-10,500
7,050
-11,800
13,000
-34,400
15,600
-35,200
14,800
-20,000
14,500
-20,300
13,000
-7,370
3,000
-8,980
3,000
34,400
15,600
35,200
14,800
1,380
22,500
1,380
16,500
-1,600
-21,000
-0,988
-20,900
-25,500
13,300
-21,700
13,300
-25,700
-11,000
-25,800
-3,000
-105,000
0,771
-106,000
0,818
36,200
16,100
37,000
16,100
0,000
13,300
5,990
13,300
41,100
13,000
46,200
11,200
87,400
7,540
87,400
7,470
-107,000
1,500
-107,000
3,000
-85,200
0,147
-76,400
0,147
-50,600
15,900
-51,100
14,800
-78,100
6,770
-86,200
7,180
-34,400
15,600
-35,100
14,500
5,380
23,000
5,380
16,000
-10,000
8,860
-11,600
9,840
-103,000
16,000
-104,000
16,000
-14,600
16,000
-14,600
23,000
16,500
3,150
16,500
3,220
16,400
13,000
16,500
12,900
-62,900
8,260
-70,700
8,930
16,800
1,500
17,200
1,240
-20,000
14,500
-17,200
14,800
-6,120
2,630
-6,860
8,740
28,200
3,000
23,600
13,300
-86,300
13,400
-78,400
13,400
-25,300
22,500
-25,300
16,500
-16,600
-15,500
-11,700
-15,800
9,000
-11,100
12,000
-11,000
6,100
23,000
6,100
16,000
-40,400
13,400
-39,800
14,500
-9,870
-12,000
-12,000
-11,000
-7,110
8,590
-7,400
8,490
-84,700
3,000
-78,100
6,770
102,000
9,680
102,000
3,000
-13,700
4,630
-12,000
5,700
10,300
0,402
8,870
0,000
19,700
-1,240
20,800
-0,147
-0,122
-20,000
0,000
-19,400
58,900
0,147
67,600
0,147
10,900
1,220
11,300
3,000
7,580
16,000
8,360
15,900
87,400
7,710
82,500
7,330
-9,920
22,500
-9,920
16,500
103,000
0,000
103,000
0,131
94,300
7,640
94,100
7,840
46,100
16,000
50,600
15,900
9,570
2,830
8,250
6,320
41,100
3,220
48,000
5,370
67,800
1,240
59,300
1,240
-62,900
8,180
-70,700
8,930
62,900
8,010
62,300
7,870
-94,200
7,400
-94,100
7,340
-24,500
-0,147
-23,300
-1,240
12,800
16,000
12,800
23,000
26,000
-20,000
26,000
-19,400
-7,770
1,500
-9,090
0,818
-25,900
-21,000
-18,300
-21,000
-105,000
15,900
-104,000
15,900
-13,300
16,500
-13,700
16,000
-6,870
3,000
-7,160
6,930
102,000
3,000
94,100
8,160
8,910
16,000
8,870
16,000
-27,800
-1,240
-29,200
-0,147
-13,000
1,240
-17,200
1,240
-85,300
15,900
-76,400
15,900
-24,100
16,000
-23,700
16,500
26,000
-20,900
26,000
-20,500
-10,000
7,070
-8,710
7,870
9,170
7,840
11,700
6,320
62,900
8,180
62,900
8,260
42,200
3,000
46,900
10,700
-18,500
-20,500
-18,500
-20,000
7,740
7,540
7,750
7,470
-7,780
14,800
-6,330
15,900
41,200
2,980
40,400
2,630
-26,000
-12,600
-26,000
-21,000
-105,000
6,320
-107,000
6,320
-92,300
8,300
-97,000
9,100
6,000
15,600
11,800
15,600
-104,000
10,200
-104,000
9,680
30,400
16,000
29,800
16,000
-27,400
-3,000
-28,300
-1,240
25,900
23,000
25,300
22,500
-32,600
19,000
-29,800
19,000
-75,900
3,000
-78,100
6,770
21,600
15,900
21,500
16,000
-4,530
13,000
-4,270
12,000
-102,000
13,400
-102,000
14,700
42,600
0,147
50,600
0,147
-15,900
15,600
-14,600
16,000
0,000
13,000
0,000
12,000
76,400
1,240
67,800
1,240
20,000
14,500
23,600
14,600
-34,400
16,100
-31,600
16,100
-15,800
16,000
-15,800
23,000
-62,900
8,010
-62,900
8,180
-13,700
23,000
-13,300
22,500
-4,860
16,500
-5,080
16,000
26,000
16,300
24,600
17,200
7,420
7,270
8,220
7,830
-27,600
22,500
-28,100
23,000
-5,610
15,900
5,610
15,900
5,990
13,300
5,960
13,100
-9,310
1,310
-10,100
0,771
-23,800
22,500
-23,700
22,500
21,900
16,100
19,900
17,200
-21,600
15,900
-17,000
15,900
-11,700
12,000
-8,400
-11,000
104,000
16,000
105,000
15,900
5,990
15,700
11,800
15,700
19,900
-15,900
17,600
-16,800
2,720
-21,000
2,720
-21,000
13,200
11,100
12,000
10,300
-58,500
3,000
-54,300
8,950
72,500
6,990
72,500
7,060
23,000
14,600
22,800
15,100
30,800
13,400
30,200
13,400
-11,700
12,000
-11,800
-11,000
26,100
0,000
21,200
0,147
107,000
3,000
107,000
1,500
4,670
16,000
3,400
16,000
-15,200
23,000
-15,200
16,000
8,880
15,900
9,640
14,800
50,200
10,100
46,900
10,700
10,300
15,600
8,300
15,900
-15,600
13,000
-17,200
14,800
-18,500
-11,100
-18,400
-11,000
39,600
15,700
40,200
14,700
61,800
0,000
70,100
0,000
9,060
16,000
11,600
15,900
3,400
0,000
4,610
0,147
-13,100
22,500
-12,900
22,500
-22,700
-3,000
-19,700
-1,240
-3,120
23,000
-3,120
16,000
-14,000
-3,000
-10,600
-1,240
5,610
15,900
5,690
14,800
-9,570
2,820
-10,000
6,090
-94,100
0,000
-85,300
0,147
-14,300
12,000
-15,900
12,000
-6,330
15,900
-4,610
15,900
26,300
23,000
26,300
16,000
75,900
3,000
84,700
3,000
-107,000
13,200
-105,000
13,300
-7,110
7,410
-7,400
7,510
-26,700
16,000
-26,300
16,500
94,100
7,840
93,400
13,000
-8,200
8,000
-9,200
7,390
-25,200
22,500
-25,200
16,500
15,700
-15,900
16,800
-15,900
-104,000
0,000
-105,000
0,073
2,720
-21,000
1,410
-3,000
-7,420
8,660
-8,200
8,000
8,580
0,000
8,910
0,000
9,000
-11,100
9,520
-11,500
-12,700
23,000
-12,700
16,000
82,500
7,170
82,500
7,090
5,080
23,000
4,860
22,500
-40,900
13,100
-46,200
11,200
-22,800
23,000
-22,800
16,000
-33,100
0,000
-26,100
0,000
-2,380
0,000
2,820
0,000
-15,900
15,900
-13,000
16,000
70,400
13,400
67,800
14,800
-16,900
16,000
-21,500
16,000
-13,400
5,260
-10,500
7,050
-20,000
14,500
-16,800
14,500
-26,000
16,300
-21,900
16,100
-15,800
3,000
-13,000
1,240
-20,600
16,000
-20,200
16,500
17,700
-16,700
16,100
-16,700
-9,580
19,000
-9,580
23,000
-9,520
-11,500
-9,870
-12,000
4,370
22,500
4,400
23,000
8,200
8,000
9,200
8,610
-23,800
22,500
-23,800
16,500
-6,430
14,800
-7,540
14,800
-11,800
15,700
-17,100
15,700
7,710
-18,400
6,010
-19,300
-9,980
23,000
-9,980
16,000
-10,000
-12,600
-10,000
-12,700
-22,700
-0,147
-21,900
0,000
8,690
8,300
9,990
9,100
-24,400
-11,100
-24,200
-11,500
70,700
8,930
78,100
9,230
9,580
19,000
9,580
23,000
2,570
16,000
2,570
23,000
-94,100
8,160
-102,000
9,680
8,370
16,000
8,030
16,000
-21,900
22,500
-21,900
16,500
6,100
14,800
4,610
15,900
-102,000
14,700
-104,000
14,800
93,800
1,240
93,400
3,000
20,700
16,000
20,700
23,000
-14,000
-15,700
-13,600
-15,400
-4,860
22,500
-5,080
23,000
-9,170
-19,400
-9,620
-3,000
-93,800
14,800
-102,000
14,500
9,210
7,640
11,700
6,320
-20,200
16,500
-20,400
16,500
18,100
22,500
18,100
16,500
24,100
-12,000
23,600
-3,000
21,700
13,400
17,100
13,400
36,200
16,100
34,800
17,200
54,300
7,050
50,500
13,000
10,500
0,748
10,900
1,210
-24,100
16,000
-23,700
16,500
-27,500
22,500
-27,500
16,500
9,460
23,000
9,460
16,000
50,600
1,240
58,900
1,240
76,400
1,240
85,200
1,240
58,500
3,000
54,300
8,950
-27,700
22,500
-27,700
22,500
-8,210
1,500
-8,250
3,000
-106,000
0,402
-107,000
1,240
35,300
17,200
35,000
19,000
-28,900
23,000
-28,900
16,000
104,000
16,000
104,000
15,900
-26,200
22,500
-26,200
16,500
-13,700
11,400
-12,000
10,300
-107,000
3,000
-107,000
1,500
-97,100
8,860
-97,100
8,930
-7,570
8,820
-7,390
13,000
105,000
15,900
104,000
15,900
15,200
23,000
15,200
16,000
3,400
0,000
4,040
0,147
14,400
0,000
13,100
0,147
28,200
3,000
34,900
3,000
-15,600
19,000
-9,580
19,000
-9,200
8,610
-10,500
9,380
-11,400
1,220
-9,820
0,131
-7,120
7,330
-7,740
7,540
30,200
15,600
28,400
15,600
-8,050
16,000
-8,050
23,000
-4,270
12,000
-4,100
-11,000
1,710
-21,000
1,930
-21,000
11,700
12,000
8,400
-11,000
-8,550
2,630
-10,600
1,240
-10,700
1,290
-9,720
0,343
7,770
14,500
9,310
14,700
6,120
2,630
5,540
1,240
-33,100
0,000
-27,400
0,147
-12,300
16,000
-12,300
23,000
-5,080
23,000
-5,080
16,000
86,500
8,540
86,500
8,620
-25,900
19,000
-24,600
17,200
-8,650
-3,000
-10,600
-1,240
36,000
16,000
33,100
16,100
92,300
8,060
92,300
8,130
13,300
16,500
13,100
16,500
-13,100
0,147
-10,200
0,000
-12,700
16,500
